58
stable:False satoms:55 tatoms:58 sratio:0.9482758620689655
C 10.173396111 -0.975664496 23.130207062
C 7.843492985 -0.083293654 21.485736847
C 6.723426342 -0.403351039 20.483514786
H 8.731178284 0.525087953 18.538782120
C 5.989398003 0.110463463 17.974578857
C 4.505035877 0.513213217 19.922876358
C 5.609055996 0.491052240 20.967683792
H 5.204624653 0.123668224 21.901872635
H 8.335528374 -1.003794670 21.599452972
H 6.549843788 0.551831901 17.196466446
O 9.816766739 1.217433929 20.702541351
H 13.526103020 2.882747889 23.528867722
H 11.250935555 2.264942169 24.997678757
O 11.457723618 0.286450893 24.825719833
H 11.346081734 -1.695171833 24.630455017
H 12.689372063 -2.512324572 22.627061844
C 13.336761475 -1.651049972 22.585884094
H 14.056265831 0.778911352 22.651880264
C 13.017568588 0.803278565 22.698850632
F 13.834132195 -1.656273127 21.352739334
H 9.770633698 1.354152083 24.965391159
H 14.313386917 -1.751051664 22.999259949
N 7.858423710 0.901566029 18.794202805
C 5.352455616 2.371400118 18.800863266
H 5.199683666 2.838510275 19.743288040
H 3.705436707 1.102119446 20.313261032
H 5.954173565 1.486019492 21.167394638
H 11.772596359 -1.341938376 21.226755142
H 9.295014381 -1.118534327 23.758779526
C 10.750463486 1.417289972 24.537944794
C 11.423437119 -0.807683051 24.012699127
C 8.522942543 1.038632154 20.781446457
H 9.855307579 -0.788683057 20.592260361
N 7.877150536 1.654135227 19.866186142
H 7.586036205 -1.152481914 18.653507233
H 13.321132660 -0.606003106 24.293615341
N 10.191605568 0.238784373 22.479366302
H 5.535019398 -0.792856574 17.625667572
H 4.078374863 1.082098603 17.874931335
H 9.667642593 2.075514078 22.655580521
C 12.751271248 -0.618734717 23.407993317
C 10.380136490 0.026961196 21.119756699
H 6.443249226 -1.416482687 20.626953125
C 7.066629887 -0.260078609 18.984081268
H 5.886250019 2.774863005 17.991497040
C 4.895847797 1.046446443 18.583850861
H 4.179601192 -0.498752505 19.822246552
H 7.375244141 0.248572096 22.412464142
H 10.326704025 4.639906883 22.603319168
C 11.076454163 4.245634556 23.295803070
H 11.932780266 4.902160645 23.298366547
C 12.741447449 2.332614422 23.113414764
C 11.574765205 2.782841444 23.013042450
H 10.643029213 4.187479496 24.264059067
H 10.284871101 -1.905268788 22.572645187
C 12.604638100 0.477088839 21.432147980
N 11.805147171 -0.347534984 21.075071335
C 10.552461624 1.583900571 23.039113998
