58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.824930191 -1.175698042 22.993009567
C 8.727725029 -1.007289648 22.173566818
C 7.740306377 0.351645976 19.920352936
H 7.186477661 -0.867985189 18.373346329
H 5.228697300 1.094939709 17.330404282
H 5.295561314 2.072085142 19.496347427
C 5.000935078 0.187661156 20.542402267
H 5.816907883 0.541548908 22.206779480
N 7.826081753 -0.608478129 21.106935501
N 7.135510445 0.287042499 16.922294617
O 9.644555092 1.243800759 20.947273254
C 12.634977341 2.995775223 23.310094833
H 11.820428848 3.846258640 25.096292496
N 11.044604301 -0.016043210 23.856863022
H 10.445124626 -1.852381349 23.708652496
H 12.952367783 -1.962969780 23.554155350
C 12.958815575 -1.743169785 22.517740250
H 14.080856323 0.055773906 22.909454346
C 12.241802216 1.432436228 23.237051010
F 13.810768127 -2.427750587 21.799255371
N 10.414625168 1.952655315 24.800016403
H 13.957427025 -0.389724761 21.280456543
H 4.804971695 -0.453457117 17.981304169
H 3.748438597 1.411816239 19.321569443
H 6.698881149 1.934249759 20.403451920
O 5.191890717 0.941791892 21.683309555
N 5.808045387 -0.998564720 20.458776474
H 8.536070824 -0.611810923 23.173871994
H 8.591414452 -2.081547022 22.331573486
H 12.640252113 1.102200985 24.215282440
H 11.191182137 1.433789730 25.195573807
C 8.567876816 1.565125823 21.890640259
C 10.170020103 -0.851234436 20.507875443
H 6.058267593 -1.461115718 19.602256775
C 10.168221474 -0.919389188 19.547250748
N 12.338910103 0.520520508 22.263244629
N 11.306203842 1.301804781 22.177501678
O 7.545518875 1.179891825 17.490673065
C 6.863061428 0.188857347 18.138931274
C 9.183246613 2.158452988 21.586473465
C 10.023355484 -0.829094827 21.856163025
H 8.726077080 0.100737564 19.660757065
N 6.787350178 -1.353410721 21.165782928
N 7.457683086 1.527752638 19.783679962
C 5.290549755 0.453666568 18.142742157
H 4.047183990 -0.266553760 20.510917664
C 4.806773186 1.160819292 19.377830505
O 7.394386292 1.414656520 22.626905441
Cl 9.360178947 4.036989212 21.763156891
C 11.605101585 3.808967829 24.057317734
H 11.584709167 4.811248302 23.679714203
H 12.806787491 3.440656185 22.350914001
H 13.540733337 3.016671896 23.825939178
O 10.423338890 3.015588522 24.091922760
O 11.713737488 -2.067771435 22.256252289
C 13.421369553 -0.311721295 22.223747253
H 11.469344139 -0.253104031 24.671056747
H 11.888390541 1.894064307 21.511606216
