58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.342385292 -0.887032628 22.788475037
C 9.509097099 -1.354973197 21.788513184
N 7.210491180 0.106381983 20.184881210
H 6.872064590 -0.749845207 18.353635788
H 4.424674511 0.028805654 17.861333847
C 5.001581192 0.602839708 18.447759628
C 6.054568768 -0.057496715 20.497703552
H 5.350812912 0.901534259 22.069883347
H 7.662090302 -1.116724849 21.439161301
N 7.120955467 0.194689378 17.062032700
O 9.771137238 1.716778994 20.842189789
C 12.949451447 2.027678013 23.302907944
H 11.652575493 2.963239193 24.803068161
C 11.286848068 0.861395776 24.164728165
H 10.874665260 -1.495866179 24.535991669
C 12.364827156 -2.113342524 22.341455460
C 13.341889381 -1.251483560 22.012428284
C 13.488745689 0.062521853 22.234518051
C 12.392659187 0.825585663 22.709991455
F 14.299150467 -1.868305922 21.357589722
H 10.610395432 1.104994178 25.060600281
H 13.775091171 1.680758715 23.969675064
H 6.658291817 1.980301976 18.494350433
H 3.247085810 1.234676600 19.254861832
O 4.032933235 1.436348438 21.012260437
C 5.107408524 0.887872636 21.042390823
C 6.066694736 1.297363281 17.888195038
H 10.958132744 -2.836091757 23.533983231
H 9.261415482 -2.385875225 22.115203857
H 9.231720924 0.443935931 23.886514664
H 12.027964592 0.333747059 24.702278137
C 8.375744820 -0.397189975 21.396688461
H 9.989879608 -1.543521047 20.847145081
H 5.789120674 -1.023899078 20.288600922
H 8.531305313 0.348424613 18.462707520
C 11.389929771 -1.840970278 23.596538544
H 11.582038879 0.773700416 22.033380508
N 6.399363995 -0.032965120 17.777387619
H 4.517308712 2.388124228 19.275018692
O 10.526288986 0.664804518 20.448169708
C 10.075130463 0.050013978 23.446359634
C 7.879754543 0.787893295 22.206701279
C 9.251687050 0.602898717 20.472637177
C 8.269923210 0.365994781 19.471000671
H 5.803397655 1.869576931 17.006448746
C 4.248207092 1.403294086 19.494018555
O 7.516643047 1.869952679 21.889467239
O 6.947145939 1.029591084 22.905494690
C 10.731462479 5.167417526 22.982292175
H 9.904961586 5.090942860 22.647258759
H 11.667549133 5.227746964 23.268737793
H 11.269311905 3.089008570 22.301099777
H 13.328160286 2.789137363 22.651683807
O 10.723315239 2.826142550 23.074331284
H 12.373989105 -1.790161967 24.197969437
O 12.417963982 -3.119944811 21.808084488
H 14.421535492 0.513401985 22.001791000
C 11.670162201 2.298061132 23.920162201
