58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.802268028 -0.695491135 22.318843842
H 9.982464790 -0.220245838 20.250080109
C 7.329019547 -0.000631172 19.981788635
C 7.358749390 -0.683273971 18.614013672
H 4.699586391 1.189080834 17.596805573
C 5.052364349 0.741430461 18.466384888
C 5.409187794 0.299085170 21.474550247
H 4.453894615 -0.106202379 21.450637817
N 7.772338390 -0.334643245 21.348642349
H 6.962802887 0.868201196 17.511280060
C 9.667293549 1.363176584 21.342493057
C 13.009055138 3.233386040 23.954957962
O 10.623552322 3.215279818 23.969829559
C 10.513706207 0.171118408 23.624057770
C 11.361578941 -0.939405859 23.571104050
H 12.739852905 -2.555670261 22.722404480
C 13.415267944 -1.700888038 22.735061646
H 13.745813370 0.566777408 22.025089264
C 12.860968590 1.182863235 22.215246201
F 13.686826706 -1.599551916 21.433107376
N 10.869472504 1.350679874 24.758100510
H 14.442840576 -1.866169453 23.099039078
C 4.817455292 1.810879707 19.513477325
H 3.754205942 1.896238565 19.612245560
H 4.678748131 2.239141464 21.551134109
C 5.345780373 1.677730918 20.932310104
C 6.387281418 0.133056819 17.881057739
H 11.134944916 -1.813128471 24.153057098
H 8.771360397 -1.630756736 22.493202209
C 10.547187805 1.649369240 23.688381195
H 13.507107735 1.222732306 23.896949768
C 9.857912064 -0.142534181 21.277656555
H 6.164162636 -1.595655203 20.787212372
C 6.524066448 -0.549419045 20.836925507
H 7.006202698 -1.694369316 18.709690094
N 12.848834991 -0.803281486 23.667428970
N 9.932977676 1.911025167 22.470952988
H 6.064521790 -0.429133624 17.051353455
H 5.155641556 2.729895830 19.107107162
O 9.252593040 2.055936337 20.469831467
H 9.491474152 -0.072046407 23.809911728
H 8.832994461 -1.985553980 20.792827606
C 8.701589584 -1.194175959 21.498920441
H 8.335231781 -0.713722587 18.206262589
H 4.504364967 -0.120819271 18.748476028
H 7.463916779 1.047289491 19.754924774
H 6.310214996 2.106633663 21.032461166
H 5.661321163 0.283945084 22.512294769
S 9.306577682 4.918593884 22.370326996
C 10.029238701 3.759952784 23.041687012
H 12.487946510 4.164892197 23.569297791
H 14.023039818 3.505310535 23.771532059
O 12.533571243 2.417376280 22.107624054
H 12.617801666 3.094446659 24.923448563
H 13.174503326 -0.498197436 24.409471512
H 11.364504814 -1.398892760 21.683134079
H 12.266158104 0.613474309 21.421762466
N 12.940369606 1.878283143 23.413143158
