58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.598994255 -0.777598321 22.649681091
H 10.102123260 -0.617715776 20.735452652
C 7.620353222 -0.519955277 19.497020721
C 6.734542847 -0.733321428 18.437122345
H 5.375564098 0.116457023 17.405199051
C 5.389201164 1.513091803 19.319667816
C 5.359817982 0.473655313 20.354763031
O 4.961939335 0.702599883 21.743360519
N 7.800446033 -1.180032372 20.744930267
N 6.372342110 0.182441995 17.603601456
O 9.565640450 0.926952183 20.363277435
C 12.293168068 2.983556747 23.139801025
C 10.836202621 3.082972050 24.695020676
C 10.935946465 0.821799755 23.763870239
C 11.518419266 -1.446414351 23.644950867
H 11.480353355 -2.213360071 22.916870117
C 13.770876884 -1.611067295 22.559776306
H 13.655886650 0.597993374 22.271144867
N 13.117738724 0.608734667 23.065093994
F 13.594398499 -1.581061840 21.342479706
N 10.344077110 1.784688711 24.427259445
H 14.808977127 -1.332239509 22.690324783
C 6.509921551 1.498224020 18.201490402
H 3.560425520 0.447776139 18.864368439
H 7.235824585 1.386229157 20.768758774
O 6.432760239 -0.729872942 22.507555008
H 5.285943508 -0.600280166 20.275135040
H 11.409569740 -1.934989691 24.597362518
H 9.564306259 -1.837505937 22.474685669
H 9.360013962 1.698018789 24.294967651
C 12.013893127 1.376550555 22.925270081
N 10.535014153 -0.409166932 23.540822983
H 8.403014183 -1.968835950 20.557317734
C 7.072505474 -0.609916389 21.445295334
O 8.672258377 -0.419992775 18.845815659
C 12.907321930 -0.800753176 23.463693619
H 10.703181267 2.085678816 21.492885590
H 6.398570061 2.189999819 17.417436600
H 3.499260187 1.455919147 20.182239532
H 8.629582405 -0.451689422 22.939588547
C 9.858187675 0.254245907 21.386238098
H 9.043413162 0.940419853 21.859457016
H 7.458580494 1.578316689 18.653259277
C 7.043187618 0.316748887 20.519445419
H 6.904766083 0.096218541 16.754972458
C 4.191739082 0.941571772 19.570909500
H 5.398087025 2.536773920 19.595529556
H 5.697214603 0.971891463 22.214759827
S 10.071981430 4.446022034 23.704216003
H 11.538720131 4.938046455 22.060171127
O 12.229406357 3.338055611 24.423597336
C 11.421378136 4.169931889 22.743728638
H 13.227052689 3.135598660 22.658142090
H 10.709931374 3.318994522 25.730058670
H 13.308922768 -0.856271327 24.430068970
H 13.675659180 -2.642174244 22.734327316
C 11.328881264 1.236760736 21.601137161
H 12.030122757 1.092898130 20.836839676
