58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.507331848 -0.751468182 22.713102341
C 9.024859428 -0.639438689 22.699443817
N 7.209837914 -0.246482670 19.424032211
C 7.090079308 0.343234062 18.049715042
H 4.565155983 0.413337618 17.767164230
C 4.913272858 1.078451276 18.419868469
H 5.511987686 -0.937396288 20.036233902
C 5.166906834 0.803497195 22.310693741
N 8.466076851 -0.725466013 21.358928680
N 6.624839783 -0.271338403 17.375505447
N 9.713636398 1.181202888 21.264715195
C 12.363878250 3.328396082 23.313896179
H 10.492555618 2.705637932 24.620523453
C 11.084935188 0.978855371 24.174404144
C 11.200942993 -0.496266574 24.089103699
O 11.982614517 -2.533332825 22.856266022
C 13.770842552 -1.491726875 22.430000305
C 13.330900192 0.009486319 22.273021698
H 12.888421059 1.545750737 23.892570496
F 14.312957764 -2.014069796 21.536186218
N 10.398917198 1.737532139 24.792770386
H 14.303161621 -1.671738029 23.341699600
H 6.494363785 2.239741564 18.513046265
H 3.134830475 1.754725099 19.323305130
H 5.052446365 1.480472803 22.815214157
C 4.133356094 1.506677508 19.606639862
H 8.899600983 0.657860160 19.667993546
H 12.571759224 -3.221338511 23.058385849
H 8.703174591 -1.427891850 23.375955582
C 9.998433113 2.145983696 22.002252579
H 11.788792610 1.819304943 21.276893616
C 9.352726936 0.272191167 20.547420502
H 7.436861515 -1.123412848 21.539920807
H 7.418956280 1.492208600 20.465221405
C 6.188651085 -0.146804497 20.191873550
H 12.281826019 -0.630765200 24.427026749
N 11.118397713 -1.043977618 21.771394730
H 8.031174660 0.718078375 17.744771957
N 6.674243927 0.964155257 20.285081863
H 10.271609306 -0.181810617 20.288953781
H 8.706875801 0.273863405 23.091300964
C 10.984535217 1.648850560 21.949556351
H 8.454828262 -1.453675985 20.612516403
H 7.556123734 -1.207021475 19.211030960
H 4.639519691 2.342648506 19.977996826
N 6.086094379 1.469084144 18.087671280
O 3.979282379 0.518237114 20.594263077
C 5.010110378 0.409383416 21.333299637
S 9.062986374 4.850274563 22.202037811
H 12.123926163 3.906457186 24.194295883
H 11.879170418 3.936323166 22.566251755
H 13.398466110 3.380076647 23.050609589
C 11.940114975 1.883859515 23.549148560
C 9.512627602 3.406330347 22.351362228
H 10.884625435 -1.384356856 24.579042435
C 12.402174950 -1.365916133 22.313694000
O 14.328536034 0.741183460 22.333740234
H 13.131102562 0.998062372 21.977125168
