58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.768006325 -1.185682416 23.268564224
C 9.586477280 -0.115790412 21.296485901
C 7.367324352 -0.416940391 19.717802048
H 8.012557030 -0.470448315 18.854158401
H 4.713761330 0.691670597 18.108804703
C 4.447807789 1.525458336 20.334548950
C 5.300329208 0.388582915 20.849874496
H 5.511736393 0.575965285 21.900264740
N 7.405777931 -1.086797476 21.906396866
N 6.727941036 0.057982296 17.072669983
O 9.973808289 0.951160610 21.014156342
H 12.933765411 2.767578363 24.394094467
C 12.011493683 2.978336096 24.011726379
C 11.350110054 0.296582729 23.853780746
C 10.751614571 -0.962673903 24.265834808
C 12.766087532 -1.892702341 23.189739227
C 13.266540527 -1.491379380 22.053106308
H 14.191534996 0.390223354 22.132122040
H 13.363942146 0.406413704 24.255622864
F 13.840985298 -2.098206282 21.283281326
H 10.186017036 1.488728762 25.162199020
H 13.465875626 -2.244516373 23.920618057
C 6.651801586 0.964650273 17.586439133
H 4.015439987 1.753252268 19.378072739
H 3.560409546 1.491111994 20.951286316
C 8.153626442 -0.797487915 21.106700897
H 5.110037804 2.347366333 20.476514816
H 11.124404907 -1.477429748 21.688554764
N 10.314316750 -1.012336850 21.940786362
C 11.337100029 1.744173765 23.442173004
C 12.769369125 -0.119165942 23.570178986
N 8.384814262 1.866336942 19.826152802
O 8.251342773 -2.090562344 21.371866226
H 6.981647015 -1.459881306 19.676416397
H 5.504559994 -0.804146349 18.343858719
H 11.102236748 -1.475194693 25.093383789
H 8.974527359 0.524853468 23.114604950
H 6.307346344 1.981972814 17.533016205
N 6.201176643 0.499302804 19.754566193
H 9.217219353 1.316495657 19.629499435
H 9.346244812 -2.197198629 23.294456482
O 8.736538887 -0.276277035 23.499134064
C 7.362445354 0.965022922 20.257673264
H 7.938912392 2.306619883 19.056491852
H 7.748380184 1.084596634 17.569837570
C 5.654807091 0.267003924 18.365875244
H 7.256512165 1.279336333 21.337411880
H 4.868164062 -0.577905297 20.908102036
S 10.966849327 6.011058331 22.598493576
N 10.580129623 5.156088352 23.729089737
C 12.261658669 4.748363495 22.640443802
S 13.573150635 4.186807632 21.821174622
N 10.630940437 1.324760914 24.342916489
C 11.573513985 4.188104153 23.592662811
H 11.896250725 -2.582005262 23.182081223
C 13.260210037 -0.077174969 22.207473755
H 12.635506630 0.456970125 21.496328354
H 11.355617523 1.906191349 22.376005173
