58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.531746864 -1.832488537 23.185504913
C 8.972062111 -0.574792147 21.660331726
C 6.923725128 0.005225305 19.824165344
H 6.993644238 -0.843190670 17.701641083
C 5.079977036 0.736737728 17.507444382
C 4.606351852 1.088837504 19.709506989
N 6.409179688 0.538281381 20.715141296
H 4.983078480 0.084198363 22.112745285
H 8.015697479 -0.966546655 21.527782440
H 7.057344437 0.714445710 17.402641296
O 9.996585846 1.245739698 20.834278107
C 12.703990936 2.816296101 23.560268402
C 10.793931007 2.244029760 25.041465759
C 11.154229164 0.861319184 23.992656708
C 11.727523804 -1.455735564 23.731798172
H 11.289795876 -2.331792593 23.370870590
C 13.287014961 -1.540716290 21.965536118
C 13.964304924 0.230508193 22.705602646
N 12.396300316 1.560261369 23.715494156
F 14.018441200 -2.444589615 21.474292755
N 10.305003166 1.410991192 24.817104340
H 14.489670753 -0.057163481 23.587265015
O 5.024096012 -0.549243808 17.804830551
H 3.756683588 2.458112240 18.268516541
H 4.092563629 1.679486871 20.563690186
H 5.538193226 1.705471635 22.094657898
H 4.265253544 0.075860485 19.861463547
H 13.502919197 -2.439099789 23.824298859
H 8.940282822 -0.379710823 23.828563690
C 10.954251289 -0.265379757 23.139070511
H 12.700402260 1.520387292 21.673515320
H 9.051831245 1.317888021 22.521121979
C 9.020406723 0.973749042 21.497343063
H 8.497941017 1.024759889 19.029356003
H 6.756752491 -1.082005978 19.654371262
H 11.754243851 -1.328335047 24.789985657
H 11.228105545 -0.006190237 22.146648407
N 6.080322266 1.093873024 19.484134674
H 4.869765759 1.203653336 16.563903809
H 8.191223145 1.557891846 21.082845688
C 9.531949043 -0.800365627 23.042379379
H 9.647892952 -0.999214172 20.934551239
N 8.264988899 0.176293731 19.242717743
H 8.730959892 -0.625423849 18.966190338
C 6.278635025 -0.017450498 17.558788300
C 4.323777199 1.630271435 18.498914719
H 6.620389462 0.436587006 22.642816544
C 5.836827755 0.688931465 21.981861115
H 9.225517273 5.097003937 23.025251389
N 10.201187134 5.012475014 22.933988571
H 12.237449646 4.781069756 23.573152542
H 13.666209221 3.253571987 23.539068222
N 10.703792572 3.773977995 23.044942856
N 11.775845528 3.850990295 23.617856979
O 14.024249077 -0.406758010 21.677350998
N 13.124872208 -1.706067920 23.325340271
H 12.379886627 -1.488598704 21.395481110
C 13.059804916 1.272494197 22.639602661
