58
stable:False satoms:30 tatoms:58 sratio:0.5172413793103449
C 10.796724319 -0.775859058 22.377304077
C 8.711059570 -0.672977448 21.529613495
C 7.391791344 0.522869587 19.613153458
C 7.362228394 -0.724825859 18.699262619
C 5.368629932 1.577140570 18.034496307
C 4.966066837 0.676155806 18.559696198
H 5.791647911 -0.654247701 20.694574356
H 4.739080429 0.971492946 22.723274231
N 7.664638042 -1.051733255 21.539644241
N 6.030972004 0.604392290 17.583410263
O 9.093947411 0.708186209 21.256280899
C 12.691059113 2.363468885 23.868242264
C 11.588247299 3.167386055 23.794204712
C 11.224330902 0.578263044 24.307968140
C 11.099930763 -1.638482690 23.716966629
C 11.882742882 -2.500677109 23.102964401
C 13.377470970 -0.538302362 22.285772324
H 13.929523468 0.242255211 21.857721329
C 13.386505127 -0.046533577 23.756322861
F 13.950761795 -1.675181389 21.866214752
N 10.310855865 1.445452571 24.597089767
O 14.052413940 -0.744590580 24.482215881
O 6.709894180 1.505234003 20.154125214
O 3.698601007 1.728866696 20.258079529
H 6.330551147 0.796665072 22.424648285
C 4.501111984 0.909751236 20.129041672
C 7.919613838 1.421725750 20.372930527
H 10.178091049 -2.348931789 21.478403091
H 10.195590019 -2.079150677 24.014158249
O 11.291702271 -0.558333993 24.771339417
H 11.805712700 1.450854778 22.141674042
H 9.710788727 2.233572721 22.142107010
H 9.359223366 -0.627184689 19.685951233
C 8.554863930 -0.841334164 18.990449905
H 7.437211037 -0.483271897 17.608726501
N 12.653649330 0.980954766 24.071241379
N 9.851485252 1.286857009 22.037452698
H 9.169824600 -0.744801104 18.087089539
H 4.549955845 2.250049353 17.586345673
O 8.492225647 2.624471426 20.489091873
H 9.772975922 0.321141720 24.152460098
N 9.790963173 -1.472859502 21.682220459
H 6.334408283 -1.042939305 18.785516739
H 7.861227512 -1.833725929 19.176111221
H 4.188282967 -0.042110026 18.332986832
H 5.899219990 2.412180185 18.535020828
C 5.231441021 0.134310469 21.019866943
N 5.413365841 0.517082930 22.252851486
C 10.540864944 5.353229046 22.954572678
C 9.880342484 6.039195061 22.816024780
H 12.416656494 5.100275993 23.172445297
C 11.571747780 4.520670891 23.260049820
H 13.667469025 2.751318455 23.906782150
C 10.622957230 2.575147629 24.316200256
O 12.316604614 -2.313200951 23.871776581
C 11.981842041 -0.450901210 21.748910904
H 12.093811989 -0.529654086 20.694524765
C 11.162865639 0.587918937 22.242969513
