58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.017458916 -0.960803807 22.529369354
C 9.490623474 -0.151107684 21.348817825
H 6.666051388 -0.836896181 20.000900269
C 6.963483334 -0.612301707 17.888814926
H 4.991768837 0.499054730 17.253700256
C 4.520586014 1.473552704 19.046964645
C 6.028864384 0.462809950 21.318557739
O 5.014203548 0.284020722 22.205482483
N 8.162472725 -0.760593235 21.204296112
N 6.967109203 -0.153084770 16.870576859
O 9.513731003 1.061117768 21.191577911
H 12.840916634 3.209958792 22.618356705
C 11.556605339 3.664499044 24.121805191
C 10.931763649 -0.048732508 23.405656815
H 10.294446945 0.187374175 24.259567261
O 12.010405540 -2.629360437 23.167137146
C 13.897085190 -1.108621359 22.343645096
H 13.918497086 -0.096816093 22.091661453
C 12.766787529 1.766135454 23.528371811
F 14.345554352 -1.812114358 21.331836700
H 11.055212975 1.867338419 24.771636963
H 14.524328232 -1.361597419 23.209152222
C 4.888947487 0.610634863 18.276084900
H 5.064076900 2.287327290 19.450103760
H 6.088940620 1.517783165 21.107639313
H 3.873913288 -0.262886077 19.939374924
N 5.896413803 -0.394032001 20.205938339
H 12.097002983 0.505098939 21.736074448
H 9.325899124 -1.380496025 23.227020264
H 9.559519768 3.095169783 23.756837845
N 12.174818993 -0.431106508 23.543125153
H 10.158905983 -0.405683458 20.494560242
C 7.302550316 -0.079581499 22.024557114
H 8.754194260 -0.385497063 18.927942276
C 8.334644318 0.564222515 18.850950241
H 12.486388206 -0.701281905 24.433664322
H 11.023066521 1.616834164 22.317102432
C 7.213194847 0.524515569 17.868494034
H 3.541520834 1.915930629 18.829002380
H 7.795801163 0.783385634 22.484243393
H 10.462596893 -1.813165307 22.077013016
H 8.243377686 -1.539703846 20.808084488
H 6.859058857 -0.756134152 22.731142044
H 9.064958572 1.202349901 18.463842392
H 6.801729679 1.584028721 17.823097229
C 4.705210209 0.209099293 19.486137390
H 7.921916962 0.935336292 19.741863251
H 4.206442833 0.531761706 21.809381485
H 9.723694801 4.832405567 24.239009857
H 10.236458778 4.396605968 22.699359894
O 12.416336060 4.543124199 24.073400497
O 13.621571541 2.763514280 22.993700027
N 11.848071098 2.410223246 24.434606552
C 10.159543037 4.000319004 23.700090408
O 12.366269112 -2.862813234 21.984521866
C 12.584150314 -1.727008104 22.658384323
H 13.485115051 1.120749712 23.992179871
C 11.782669067 0.815608859 22.738451004
