58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.961834908 -1.366706252 23.109981537
C 8.483479500 -0.306357950 21.754673004
C 7.520461559 -0.234714210 20.574758530
H 7.966233730 -0.701363981 17.799676895
C 5.194548130 0.837861240 17.791160583
C 4.563169003 1.184357524 19.162382126
C 5.152988434 1.121013641 20.561206818
C 5.375894070 0.006922394 21.642351151
H 8.392003059 -1.986403227 20.826917648
N 6.586623669 0.841822743 17.508331299
O 10.157993317 0.966928422 20.844554901
C 11.802379608 3.807959080 23.730834961
H 11.621802330 3.449429750 24.686683655
C 11.045869827 1.339069009 24.182067871
H 10.434226990 -2.031748772 23.823266983
H 12.340033531 -2.126878023 23.050964355
C 13.383164406 -0.914436221 21.798038483
H 13.799062729 0.055752736 21.896406174
H 13.022249222 1.681447744 23.472507477
F 14.319499016 -1.824332237 21.772594452
H 10.732555389 0.903191864 25.107349396
H 14.006921768 -0.513203204 24.229135513
C 6.519990444 0.828829587 20.321899414
H 4.793269634 -0.111357890 17.606927872
H 4.831300259 2.002798080 21.051927567
H 6.988234997 1.653373837 20.890117645
H 5.644065380 -0.910497248 21.436929703
C 11.067057610 -0.446623683 22.636310577
O 8.585431099 -1.130565405 22.880662918
N 10.592493057 0.856661797 23.056745529
H 11.925805092 0.998602450 21.450004578
C 10.930049896 0.642590642 21.835531235
H 8.587668419 0.728579700 22.096599579
H 9.370917320 -0.873531163 19.858575821
C 7.521035671 0.145127356 18.227760315
C 12.443666458 -1.093360662 22.913324356
H 10.070008278 -2.108566284 22.207302094
H 6.765448093 1.796254516 17.864938736
H 4.230420113 2.177398205 18.996891022
H 10.414328575 2.778558016 22.120002747
H 9.714630127 -0.728159785 24.090217590
C 8.612319946 -0.970494151 20.645156860
H 6.104801655 -1.154309273 19.231527328
H 8.316105843 0.758166075 18.584819794
H 4.757023811 1.488651276 17.054618835
H 3.705212831 0.575678229 19.213624954
C 6.736869335 -0.263224244 19.447267532
N 5.746570587 -0.301002890 22.557138443
N 9.785995483 5.626984119 22.796730042
C 10.657917023 4.677409649 22.920726776
H 12.689814568 4.433732033 23.791110992
H 12.046196938 3.281290054 21.799407959
C 11.287079811 3.426566601 22.529161453
H 10.378502846 2.296251059 24.305656433
H 12.470839500 -0.865592241 24.943340302
H 12.948318481 -1.067360997 20.833623886
C 12.940771103 -0.386726350 24.114124298
C 12.505213737 1.014677048 23.986108780
