58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.037948608 -0.584197104 22.618976593
C 9.396615028 -0.082890630 21.343093872
C 7.251944065 -0.049091943 20.109003067
C 7.697075844 -0.994141579 19.015815735
H 4.953987598 0.555850923 17.972600937
H 3.978404999 0.694532573 20.168382645
C 4.991548538 0.933220208 20.074052811
H 5.632795811 -0.056567464 21.697620392
N 7.975542545 -0.493564993 21.314584732
H 6.826377869 0.404907942 17.537387848
O 9.613588333 1.230317116 21.125482559
H 12.805931091 2.777771235 23.919448853
C 10.568072319 2.828242064 24.384790421
C 11.625440598 0.918714881 23.471555710
H 11.720183372 -1.551828146 24.208986282
H 12.174687386 -2.918215513 23.272615433
C 13.021392822 -1.262327909 22.534788132
H 14.374365807 0.242007986 22.986398697
C 12.534488678 2.035134077 23.181308746
F 14.067914963 -2.106268644 20.870088577
N 9.721061707 2.144987345 24.711246490
H 14.826729774 -2.087711334 22.756139755
O 6.632510185 2.395457745 19.945135117
H 4.787526608 3.007687569 20.511863708
C 5.471123219 2.182220936 20.679754257
H 7.378537178 -0.155973494 22.084650040
C 5.826884270 -0.151841745 20.635660172
C 10.512557983 0.044908121 23.576259613
H 9.859348297 -2.596629858 23.139865875
H 10.528837204 3.303971529 22.496320724
O 11.106401443 2.192619324 25.275890350
H 8.035270691 -1.482810974 21.493532181
H 8.117156982 -1.891383290 19.496389389
H 8.588351250 1.351745129 21.257617950
H 8.506593704 -0.630156219 18.427322388
C 11.874475479 -1.919035792 23.242444992
C 10.485641479 -1.892858982 22.592338562
N 7.345534801 1.027050376 18.008882523
H 5.633092403 2.104914427 18.099008560
O 8.592709541 1.825346708 19.515872955
H 9.915867805 -0.621221185 20.561197281
H 10.550182343 -2.291022778 21.574186325
H 5.503717422 -1.123049140 20.400518417
H 6.861859322 -1.307125568 18.455850601
C 7.427841663 1.361701488 19.357572556
H 4.014865398 1.966847539 18.484281540
C 4.902593136 1.406740069 18.560781479
H 5.671730042 2.110169649 21.739545822
H 9.406784058 5.406390667 23.500104904
O 9.980897903 4.858870029 23.984880447
H 11.697302818 4.440100670 23.144086838
H 12.712468147 2.576317072 22.249723434
H 13.491053581 0.699189782 21.664422989
C 10.771722794 3.899590015 23.373413086
N 12.691123009 0.775690973 23.513322830
C 13.993771553 -1.762608767 22.100950241
C 13.524196625 0.118584380 22.583097458
H 10.360510826 0.154114872 24.610027313
