58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.604583740 -0.921932518 23.379665375
C 8.896269798 -0.395672977 21.655122757
C 7.735364437 -0.577040613 19.527006149
H 7.200754166 -1.193995833 18.877321243
C 5.058334351 1.230379820 17.731349945
C 4.042342663 1.214445233 18.703241348
C 5.442601204 0.140820488 20.203790665
H 5.893584251 0.694705129 22.170486450
N 8.198576927 -1.214090705 20.706188202
H 6.923281670 0.515414000 17.461431503
H 10.068969727 1.182712317 21.091104507
C 12.727674484 2.642942667 23.417186737
C 11.468077660 2.522267818 24.074066162
C 11.852335930 0.866499424 24.160575867
H 11.073379517 -1.773507953 23.852380753
H 12.768898010 -2.269566298 22.895351410
C 13.130417824 -1.553937435 22.199218750
C 12.747101784 -0.246812388 22.202249527
C 13.287205696 1.111726046 24.108560562
F 14.089708328 -2.019093990 21.442508698
H 11.012730598 2.625961304 25.038772583
H 13.720506668 0.119906001 24.612051010
C 6.296859741 1.067369461 18.045812607
C 4.284633636 1.200172186 20.102558136
H 4.606859207 2.127063513 20.508979797
H 6.138250351 -0.946384966 21.795703888
H 5.133543968 -0.686165214 19.604856491
H 11.239019394 -2.570194960 21.401456833
N 11.567358017 0.043136202 23.101797104
H 11.415690422 0.559493303 25.098117828
H 14.272527695 1.425039649 23.864866257
H 8.191596031 -0.274582386 22.486398697
H 8.612224579 -2.091322422 20.577964783
C 8.020110130 1.500340223 20.630809784
C 6.920899868 0.547060609 20.103118896
H 9.901962280 -0.574261308 24.126815796
N 9.929704666 -1.285224438 22.161577225
H 8.487583160 -0.169520348 18.837965012
H 3.058650017 1.165986657 18.384490967
H 11.593265533 0.204440102 20.488252640
H 9.477214813 -2.142049551 22.379480362
N 9.151763916 0.876585543 21.260721207
O 6.732739925 1.614176631 19.195934296
H 8.538381577 1.947143316 19.771347046
H 4.761375427 1.418773532 16.741065979
H 3.465355396 0.861328959 20.687007904
C 6.082980156 0.044484705 21.328310013
H 7.519088268 2.093696833 21.398298264
O 10.239838600 4.680055618 23.524831772
H 10.985074997 5.096231937 23.920921326
H 11.079704285 3.505912781 22.196643829
H 13.262539864 3.588186264 23.490406036
H 9.777805328 2.601216316 22.932668686
C 10.573402405 3.298581362 23.129463196
N 11.005875587 -1.618690848 21.230209351
C 11.912261963 -0.600082338 21.147964478
H 13.590229034 0.457526803 22.062202454
H 12.776446342 2.307934999 22.393711090
