58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.730091095 -0.791548371 23.255653381
C 9.434726715 -1.036208630 22.546405792
H 6.380408287 -1.021773100 20.324394226
H 7.587758064 -0.565916300 18.640336990
C 5.723998070 0.865513146 17.578676224
C 4.571072578 1.096045017 19.676284790
C 5.427354813 0.689313471 20.978315353
H 5.756504536 1.622347951 21.358757019
N 7.781682968 -0.090734139 21.333902359
H 6.508055687 0.162451163 17.206846237
O 9.648069382 1.267562628 20.896686554
C 11.260194778 2.094969034 22.350589752
H 11.299298286 3.680565596 24.673217773
C 11.232698441 0.559516430 23.819005966
H 10.710900307 -1.317170262 24.177379608
H 11.762666702 -2.543922901 22.637882233
C 13.334576607 -1.364061475 22.529426575
C 13.686552048 0.036686927 22.713823318
C 12.095911980 1.569783092 23.352542877
F 13.977090836 -1.871611357 21.458524704
H 10.461273193 1.043395758 24.444238663
H 11.672398567 -1.140405297 21.390001297
C 6.523652077 1.579724073 18.595870972
O 3.815574646 2.000999689 19.704111099
H 4.509960175 0.129919857 21.299232483
H 6.648845673 2.263716936 19.416761398
C 8.410254478 1.203793526 21.514253616
H 13.607657433 -1.964752555 23.377225876
O 9.399276733 -2.340670824 22.842330933
H 8.575666428 1.312113762 22.592071533
H 14.685096741 0.206408978 23.029933929
H 9.555845261 -0.660603225 20.392436981
H 8.433788300 -1.950169921 20.837886810
C 8.793032646 -0.976065993 21.095775604
H 8.426891327 0.745473325 18.945329666
H 13.006937981 -0.029727226 24.750469208
H 8.739193916 -0.440359205 23.103956223
H 5.105523586 0.816531122 16.641906738
H 3.769937992 0.077030629 18.146007538
H 7.853537083 2.044798136 21.122976303
C 11.805442810 -1.476142764 22.396730423
H 10.595784187 1.172565818 21.562244415
C 6.745272636 -0.049740497 20.415739059
H 5.144204617 -0.823829949 18.710678101
O 5.783451557 2.257739305 17.733598709
C 4.738375187 0.139830634 18.574560165
C 7.427749157 0.360948175 19.204084396
H 5.596777439 0.434436053 22.286306381
H 10.508813858 5.077476978 22.983963013
O 11.389742851 4.964390278 23.211135864
H 12.946174622 4.693995476 24.283742905
C 12.113530159 4.029807091 24.036088943
H 10.727647781 2.929067612 22.411554337
O 12.836408615 2.708334208 24.015794754
H 10.277321815 -2.733764648 22.523448944
C 12.675663948 0.406286478 23.803958893
H 13.554630280 0.616824567 21.815082550
H 12.795310020 2.294704914 24.891651154
