58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 10.625972748 -0.545333326 22.473024368
C 9.082793236 0.435700387 21.029296875
H 6.477533340 -0.896197736 21.234285355
C 7.350930691 0.178995952 18.474250793
C 5.556447506 1.454212427 17.907844543
C 4.739869595 1.273817182 19.075441360
C 5.831424713 1.269381642 20.093414307
H 4.882288456 0.250906616 21.760129929
H 8.292681694 -1.247373581 21.353715897
N 6.436155796 0.581063330 17.471809387
H 9.674686432 1.064878464 20.324745178
C 12.423739433 3.087538242 23.342874527
H 10.898133278 3.257251024 24.674745560
C 11.355771065 1.088438869 24.025646210
H 10.643841743 -1.387379885 24.354681015
H 12.442978859 -2.505854607 23.046102524
C 12.832010269 -1.687800884 22.502552032
C 13.542986870 0.539705753 22.898046494
C 12.783262253 1.674454570 23.725942612
F 13.839496613 -2.067035675 21.692993164
O 10.637623787 1.222417593 24.934659958
C 11.731614113 -1.268798351 21.674659729
N 6.689729214 0.307521164 19.692899704
H 3.991188526 2.046552420 19.225574493
H 4.414241791 1.901426315 21.563903809
C 6.211980343 -0.926921606 20.234909058
H 5.178770065 -1.085590601 20.014057159
H 11.268241882 -2.103648186 21.245973587
H 9.623698235 -2.218899727 23.211950302
H 9.919378281 2.171238661 22.900249481
H 13.207912445 0.654851198 21.900230408
C 9.944017410 -1.262682438 23.545385361
N 8.910861015 -0.927831233 20.632673264
H 8.683020592 -1.116574407 19.694406509
H 8.238317490 0.786208093 18.493579865
H 12.959034920 -0.824326217 24.302415848
H 9.135076523 -0.695240080 23.905656815
H 6.686132908 0.580145657 16.521928787
H 6.269659996 2.261693239 19.979972839
O 10.493731499 2.143988371 22.014122009
N 9.859187126 0.352253377 22.187484741
H 8.160608292 0.941424012 21.268175125
H 6.725976944 -1.804969072 19.797992706
H 7.645856380 -0.807833910 18.170995712
H 5.675038338 2.457193613 17.592613220
C 5.240731716 1.192376137 21.496931076
H 4.214353085 0.351730555 19.118989944
H 5.987805367 1.428272605 22.229846954
N 9.477311134 5.316967010 22.875644684
C 10.271292686 4.641044140 23.300949097
H 12.453425407 3.838003874 22.514678955
O 13.622930527 2.931554079 23.310144424
H 13.185291290 1.588298798 24.731388092
N 11.125469208 3.742377043 23.871551514
N 13.389923096 -0.793488801 23.418878555
H 12.115447998 -0.637315035 20.922103882
H 14.581240654 0.757766306 22.957517624
C 10.926754951 0.994993210 22.694107056
