58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
N 10.341906548 -0.946606338 22.050207138
C 8.845956802 -0.527098000 21.059482574
C 7.047189713 -0.784740567 19.480096817
C 7.474905491 -0.280118048 18.041280746
C 5.210587025 0.774993598 17.888818741
H 4.044729233 1.854822278 19.138713837
C 4.748804092 1.109609842 19.390144348
H 5.973522663 0.789469779 22.146024704
H 8.105334282 -1.091779947 21.639411926
N 6.454564095 0.289736837 17.509300232
H 9.858317375 1.385300279 21.366737366
C 12.460767746 2.885236502 23.985466003
C 11.379540443 3.873028517 23.655666351
H 11.380906105 -0.096464567 24.706165314
C 10.824675560 -1.590590835 23.198364258
C 12.315358162 -2.050158262 22.665775299
C 13.285841942 -1.096157193 22.703878403
C 12.952601433 0.367349923 22.795938492
O 12.983672142 1.236286879 22.135368347
F 13.972644806 -2.308935404 21.011293411
H 10.870903969 1.833297610 24.550670624
H 14.188573837 -1.291174889 23.336088181
H 8.523161888 0.963192642 19.409957886
H 5.500919819 2.270891190 20.856229782
H 4.089108944 0.445438176 20.002628326
H 5.740346432 -1.026229739 21.377059937
H 5.156566620 -1.222768188 19.802001953
C 10.013687134 -0.554436266 23.256675720
H 10.542336464 -2.368914366 23.887643814
C 12.208461761 0.426219285 24.242488861
H 10.159377098 0.521097362 23.479240417
C 7.937246799 1.773035645 22.029535294
N 8.365485191 0.437957525 20.217880249
H 9.222103119 -1.320475340 20.345478058
O 8.518481255 -0.411728591 17.572391510
H 13.000693321 -0.160319716 24.755176544
H 9.000260353 -0.694316506 23.731914520
H 6.424496174 0.231556162 16.508224487
H 6.398102283 2.328764439 19.422912598
O 8.236986160 2.908090115 21.922624588
N 8.935956001 0.827589631 21.533946991
H 10.912825584 -0.310659468 21.532510757
C 6.783917904 0.341265202 20.147342682
H 7.555829048 -1.745541573 19.429481506
O 4.452817440 0.937648594 17.064952850
C 5.847680092 1.659868956 20.038457870
C 5.983079433 -0.764467239 20.344093323
O 6.731131554 1.314950585 22.464498520
N 9.180448532 5.875725746 22.622982025
C 10.086428642 5.192963123 23.013774872
S 11.848681450 5.454668045 23.147378922
H 13.111017227 2.882642984 23.116191864
H 13.081956863 3.255307913 24.785772324
N 10.233700752 3.869874954 23.578868866
H 12.347466469 -3.090964079 22.829853058
C 13.080034256 -1.514909148 21.560113907
H 12.782255173 -0.804850459 20.744125366
N 11.851808548 1.699025035 24.400402069
