58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.440264702 -1.380263925 22.885614395
C 8.988570213 -0.362355083 21.566543579
H 6.763869286 -0.961468756 20.238756180
C 7.817232132 -0.053643350 18.395780563
H 5.445438862 1.294983149 16.702953339
C 4.611193180 1.948815703 19.337196350
C 5.243493557 0.241742134 20.959030151
H 5.144607544 -0.023442827 21.987340927
N 8.165821075 -1.508874416 21.356803894
N 6.644951820 -0.133330718 17.599288940
O 10.143501282 1.375540733 20.539499283
C 13.046566963 2.461731195 23.731311798
C 11.770841599 3.042045593 23.810482025
N 11.836936951 0.315535605 23.913913727
C 11.632519722 -1.076123357 23.734142303
N 12.720412254 -1.756343842 23.077001572
C 13.259002686 -0.956600726 22.002323151
C 13.602040291 0.297316402 22.455837250
H 12.133194923 1.406129479 22.168260574
F 14.157460213 -1.682792068 21.431716919
N 10.840618134 2.197504282 24.557575226
H 14.694980621 -1.395669222 23.793632507
O 4.962701321 0.907874405 18.515447617
H 3.582720041 2.194386482 19.173828125
H 5.440722466 2.353154421 21.260934830
H 3.842722654 1.749306083 21.331022263
H 5.997902393 -0.595804691 18.240962982
H 9.774509430 -2.038661718 23.402219772
H 10.774153709 -1.934261560 22.029560089
H 9.717984200 0.507551670 23.521226883
N 11.289054871 0.970479131 24.775957108
N 9.083711624 -1.349518299 20.591121674
H 7.129619122 0.352346450 21.501073837
H 8.179791451 -1.029237628 18.602117538
H 8.572352409 0.453409284 17.806589127
H 13.459389687 -1.996034026 24.965297699
H 9.103171349 1.940518141 22.030763626
C 5.978141308 1.103608131 17.579526901
H 5.173751831 2.831509590 19.070878983
C 9.486206055 1.135893941 21.444835663
C 9.771801949 -0.095022932 22.665918350
H 9.869757652 -1.119820237 20.099998474
H 8.026939392 1.421417117 19.805265427
N 7.521900654 0.676095784 19.547607422
H 6.679302216 1.934189916 17.745582581
H 4.641207218 -0.369373620 20.335252762
C 6.697907925 0.057030220 20.571769714
C 4.775674820 1.638597965 20.815231323
O 10.288232803 4.867558002 22.908281326
H 10.111719131 4.803688049 23.862844467
C 11.474888802 4.028872967 23.343107224
H 13.790472984 3.014003992 23.199380875
H 13.431488991 2.248858690 24.716880798
H 10.283499718 2.882426739 25.031076431
H 11.526545525 -1.516176939 24.711021423
C 13.703373909 -1.731359601 23.964519501
H 12.541221619 -0.727786064 21.211448669
C 12.754013062 1.105573893 23.005437851
