58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.572803497 -0.960270643 22.517513275
C 9.352895737 0.016781934 21.865406036
C 7.082618237 1.021149993 19.808961868
C 6.506922245 -0.646364152 18.353536606
H 6.142981529 1.734110832 17.927154541
H 4.061228752 0.882957697 18.303777695
H 5.503527164 -0.562362254 20.088825226
H 4.632731915 0.508352220 22.158363342
H 7.755575657 -1.400979877 20.726772308
H 6.478382587 -0.101175249 17.449867249
O 9.902660370 0.759273171 20.776365280
H 13.922168732 2.129809856 23.173955917
C 11.558063507 3.580681086 24.492042542
H 10.963813782 0.187759668 24.776514053
H 11.077851295 -2.353043795 24.554397583
H 11.643301010 -2.451453924 22.999893188
C 13.429743767 -1.568685532 21.935899734
H 13.810388565 0.201598212 22.634338379
C 11.785125732 1.738714814 22.920886993
F 14.348518372 -1.694325566 21.233642578
O 10.187011719 1.716735721 24.974765778
H 13.881299019 -2.229136229 22.647068024
C 5.900201797 1.706896067 18.946157455
H 4.081959724 1.069727182 19.964372635
C 5.631168842 0.795576036 22.026296616
H 6.244698524 2.806181192 21.536098480
N 6.461456776 0.706673324 20.913879395
C 11.166263580 -0.508602202 23.970907211
H 9.389316559 -2.036030769 22.569370270
C 11.939648628 0.923832834 22.054592133
N 9.970994949 -0.052741546 23.155599594
H 7.836000919 1.762033939 20.053754807
H 9.307821274 -1.379379272 20.081945419
H 8.351425171 0.351045817 21.601875305
H 8.395908356 -1.989829183 18.926914215
C 11.563449860 -1.761102438 23.804525375
N 10.788638115 1.714325190 22.172250748
H 8.406727791 0.251764864 18.388635635
H 5.660287857 2.669064283 19.297752380
H 9.791202545 0.767443180 19.973926544
N 12.418339729 -0.688462079 23.745010376
C 8.326584816 -1.294387341 19.791048050
C 7.675457478 -0.154773921 19.067201614
H 6.576799870 -1.685146213 18.162172318
N 5.257275581 -0.508270144 19.126035690
C 4.707135201 0.788574278 19.125457764
C 6.047846317 1.759685516 21.510311127
H 6.086220741 0.463034838 22.977857590
C 8.879219055 5.386110783 22.517007828
C 9.157314301 5.408422470 23.007011414
H 11.236084938 4.422466755 25.027175903
C 12.651597977 3.672333002 23.702388763
H 13.127633095 4.533672810 23.423879623
C 10.925723076 2.403055191 24.522670746
C 12.992817879 -0.347901464 22.609491348
H 12.692436218 -1.828070521 21.233276367
H 12.320400238 0.871830404 21.045207977
C 13.000571251 2.470168114 23.277751923
