58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.233071327 -1.857236147 22.514547348
C 10.051190376 0.135734439 20.911649704
C 6.639734268 -0.070060395 20.175674438
C 7.168437004 -0.144968227 18.571924210
H 4.785983086 1.590771198 17.379245758
H 4.300247669 1.042318106 18.975606918
C 5.631894588 -0.052017216 21.028467178
H 4.427310944 0.891914010 22.332590103
N 8.177911758 -1.288483620 21.519916534
N 7.000382900 0.390173376 17.300203323
O 9.642749786 1.161213160 21.354831696
C 11.997565269 3.016455173 23.491407394
N 11.188568115 2.935142756 24.534654617
C 10.689909935 0.986497819 23.657260895
C 11.151743889 -0.257522881 24.188716888
C 11.693023682 -2.096643448 22.835062027
C 12.848119736 -1.342324257 22.018003464
H 14.014070511 0.155260041 22.664743423
C 12.847310066 1.785469890 23.165376663
F 13.646089554 -2.129894495 21.384487152
N 10.538879395 1.938016653 24.721218109
H 11.925386429 -3.117414236 22.736618042
C 6.023229599 0.112011544 18.026470184
H 4.310376167 1.731748939 20.797435760
C 4.918908596 1.248905301 21.533632278
H 5.668066502 1.926654696 21.846061707
O 5.463585377 -0.809865057 20.044120789
N 11.835859299 -1.652101159 24.079923630
H 9.631989479 -2.343007326 23.207653046
H 11.512502670 0.048171476 25.127803802
C 11.831707954 0.590894103 23.116098404
N 11.384615898 0.082436427 20.739274979
H 9.783444405 -1.810578704 20.537891388
H 7.570128918 -0.934850693 21.514066696
H 8.009547234 -0.798236787 18.621194839
H 12.487849236 -1.877197266 24.716068268
H 10.150453568 -0.651785433 24.360195160
H 7.676180840 1.668567181 18.281934738
H 5.580817223 2.098853111 18.828248978
O 8.467130661 2.059222460 18.916997910
C 9.564020157 -1.271328688 21.417272568
H 9.621108055 0.152939275 19.910346985
H 7.699132442 1.034374595 21.669292450
N 7.739183903 1.911925912 19.895673752
C 5.044538498 1.334282756 18.331321716
C 7.408955097 1.094002366 20.672073364
H 5.332609177 -0.734848320 18.074417114
H 5.629506111 -0.588150799 21.957132339
H 9.154595375 5.707712650 22.390777588
C 10.044679642 5.481061459 22.634128571
C 11.040479660 5.008374691 22.775722504
C 11.842250824 4.074340820 22.943445206
H 13.349331856 1.690058708 24.122192383
H 9.851278305 1.400681257 23.099216461
C 12.207009315 -0.156738400 21.831670761
N 13.517710686 -0.449385196 22.297668457
O 13.752539635 1.897200108 22.166234970
H 12.866432190 2.011586189 21.673385620
