58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.717997551 -0.560481429 22.280393600
C 9.576423645 -0.125216544 21.880290985
C 6.062935352 -0.603247881 20.396896362
H 8.168600082 -0.715811670 18.418569565
C 5.400353432 0.954609334 17.786981583
C 4.221592903 0.906551600 19.571990967
C 5.267528057 0.639441133 20.754751205
H 4.814898968 0.362546653 21.697479248
H 7.947267056 -1.322322130 20.979974747
N 6.718957424 0.111525476 17.054010391
C 9.334120750 0.961617589 20.894964218
O 12.548018456 3.198991776 23.017858505
C 11.529082298 3.516395092 23.758180618
C 10.541014671 0.653038561 24.389051437
H 10.487744331 -0.352579117 24.759693146
H 11.436005592 -2.147747278 24.156372070
C 13.225275040 -0.844370127 21.999431610
H 13.933843613 1.078420758 22.228200912
O 12.666698456 0.786996961 23.737821579
H 14.013404846 -2.170250893 21.152057648
H 10.889450073 1.308541536 25.160509109
C 12.204500198 -1.708722591 22.606615067
C 7.378248692 1.140165210 19.101856232
H 3.609820604 1.724641204 19.933546066
H 5.505625725 2.584994316 20.417530060
N 5.738018036 1.961320043 21.139997482
H 6.159777641 -0.797447383 19.367141724
N 12.370164871 -1.999783158 23.913705826
H 11.770189285 -2.487829685 22.058084488
C 11.379546165 0.691301227 23.208284378
H 14.511615753 0.059427023 23.505340576
C 7.360680103 -0.409709275 21.191417694
H 9.133004189 1.865282774 21.364320755
C 8.163368225 0.521118879 20.126382828
C 8.266317368 0.305905610 18.761335373
H 13.131666183 -1.556824327 24.303182602
H 11.045656204 -0.818737328 21.252384186
H 8.992477417 0.733757496 18.033336639
O 4.209862709 1.157354116 18.234811783
H 10.174080849 1.080042005 20.272785187
O 9.494548798 -1.052238941 22.771604538
O 7.274893761 -0.427287757 22.581760406
H 7.171627045 0.593361676 22.009870529
H 7.249057770 2.198504448 19.134449005
C 6.371420860 0.787129998 17.752635956
H 3.678183556 0.001540491 19.619916916
H 5.519876957 -1.416688085 20.794006348
H 5.393757343 2.178474903 22.035882950
Br 7.647604465 4.501364708 22.004110336
C 10.971002579 4.625755310 23.006095886
C 10.868788719 5.276791573 22.374198914
H 13.299551964 2.801271915 23.405187607
O 11.273393631 3.164644718 24.820348740
H 11.241810799 1.573230386 22.630987167
H 12.850699425 -0.396307737 21.106199265
O 14.392557144 -1.525167346 21.700292587
C 13.666843414 0.321887821 22.878742218
H 9.595793724 1.073303819 24.127252579
