58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.808837891 -1.726107955 22.639818192
C 9.295587540 -0.481922954 21.267292023
C 6.643922806 -0.009628914 20.127128601
H 8.338294029 0.049830884 18.909116745
O 5.740620613 1.072026134 17.077650070
H 4.107265949 1.015361786 18.610980988
H 4.813230038 -0.189478874 20.264282227
C 5.272972584 1.202168703 21.984422684
N 8.072346687 -1.083530545 21.693914413
N 6.713240147 0.324291497 17.086545944
O 9.765157700 1.473927140 20.451364517
C 12.864060402 3.210576773 23.168220520
C 10.623902321 2.259522676 24.114173889
C 11.155237198 1.149791598 24.142711639
C 10.851354599 -1.009786129 23.806545258
N 12.004604340 -1.617264509 23.244819641
C 13.205368042 -1.222259641 22.569179535
H 13.375388145 -0.195208251 22.207349777
C 12.585639954 0.969647050 23.872396469
F 13.497814178 -1.935142636 21.475702286
N 9.995071411 1.349445105 24.661668777
O 14.096457481 -1.611720204 23.522949219
C 5.881461620 1.929278255 18.068664551
C 4.877250671 1.462646246 19.111185074
C 4.838624001 1.681047797 21.554372787
H 6.952593327 0.291067719 22.241579056
H 6.057560921 -1.103600740 21.708086014
H 11.057255745 -2.589966536 21.806148529
C 10.775327682 -0.641181588 21.543958664
H 11.010446548 -0.942955196 24.821601868
C 13.134567261 1.966492534 23.396026611
H 11.330007553 -0.594234228 20.649400711
H 8.148861885 -1.967416167 21.988677979
C 7.522417545 -0.566153824 19.091772079
C 6.911038876 -0.660530746 17.763534546
H 13.467156410 -1.673526525 24.238941193
H 9.818560600 -0.535215378 23.804229736
H 6.892288685 1.907088995 18.412256241
H 4.521622658 2.293097973 19.593675613
O 8.545519829 1.639750600 22.149654388
C 9.190432549 1.002412319 21.358789444
H 9.370321274 -0.945604324 20.334804535
H 7.792529583 -1.530975699 19.402885437
H 6.642412186 -1.578743815 17.422336578
H 5.662493706 2.906179667 17.759994507
N 5.442774773 0.436876595 19.945278168
C 6.854919910 -0.446777403 21.492109299
H 5.831121922 1.687746286 21.965421677
C 11.127068520 4.609958649 23.222417831
H 10.736493111 5.563706875 23.082929611
H 13.160246849 5.145738602 22.887699127
C 12.491375923 4.424617290 23.052213669
H 9.368461609 3.590763330 23.417646408
C 10.368946075 3.600135088 23.562009811
H 10.057812691 -2.479323387 22.894542694
H 11.481104851 0.208876029 21.783546448
H 13.236197472 0.291817069 24.140438080
O 14.185575485 2.587559700 23.061788559
