58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.536953926 -0.659501135 22.916715622
H 9.802875519 -0.391314238 20.904079437
C 6.752517223 -0.007730367 19.649961472
C 7.605989933 -0.076248258 18.386878967
H 5.760302067 1.406892657 17.279142380
C 4.640273094 1.033895254 18.996204376
C 5.189553738 1.036572933 21.024486542
C 5.538119316 0.291905642 22.097745895
H 7.774706841 -1.118242145 21.111545563
H 7.109440327 0.132689923 17.519849777
O 10.003752708 1.606750250 20.806535721
C 12.474967003 3.091861486 23.558183670
H 10.480475426 2.941591263 24.376111984
C 10.690462112 1.218832850 24.107151031
H 10.633920670 -2.591943502 23.802349091
C 11.164469719 -1.707361579 23.598697662
C 13.215212822 -1.726198912 22.568307877
C 13.347435951 1.026750207 22.417495728
H 12.909143448 0.819141567 24.278535843
F 13.902462006 -1.683634758 21.453384399
N 10.466146469 2.064329624 24.915418625
H 14.427478790 -1.304782987 24.299015045
C 5.029675961 0.730072975 17.548707962
H 3.879971504 0.356147856 19.321935654
H 4.401960850 1.734453201 21.200027466
H 5.524633408 -0.726821363 21.978731155
H 7.949787140 -1.063916445 18.406864166
H 11.426830292 -1.936554193 21.512624741
H 11.531964302 -1.444278836 24.592378616
N 10.756827354 0.771803081 23.154842377
C 11.652606010 -1.446820736 22.459657669
O 9.734646797 1.269630075 19.745809555
H 8.105517387 0.855894566 22.691186905
O 6.047631741 -1.152296901 19.596374512
H 8.420618057 0.592533171 18.383977890
H 13.223709106 -2.741960526 22.898469925
H 9.505896568 -0.855512202 22.863452911
H 5.327702522 -0.277230501 17.371940613
H 4.164707661 1.997395754 18.944236755
C 8.017026901 0.882947445 21.633998871
C 9.199989319 0.428231210 21.009008408
H 10.512749672 1.331904411 22.357217789
H 6.421137810 -1.753190994 20.104145050
C 7.814513683 -0.139415354 20.749259949
H 4.164369583 0.873267829 16.937995911
N 5.757847309 1.035780907 19.850791931
H 7.421608448 1.776443481 21.430862427
H 5.840992928 0.674790025 23.001384735
N 9.156415939 5.509201527 22.446273804
C 10.190731049 5.364937782 22.769502640
N 11.481726646 5.212887287 23.114124298
O 13.081668854 2.424487591 22.680297852
C 11.949327469 4.221221447 23.209609985
H 12.419307709 2.965471029 24.616962433
C 13.739021301 -0.909672976 23.614267349
N 13.423233986 0.302433699 23.652330399
H 14.280273438 0.997548699 21.916236877
H 12.578924179 0.682442546 21.782571793
