58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.443501472 -0.976052761 22.846765518
C 9.696258545 -0.177294374 22.025279999
C 7.132809639 -0.340060830 19.730516434
C 8.000075340 -0.065862775 18.681966782
H 4.861003876 0.799605548 18.013212204
C 5.233887672 0.938889205 18.999204636
C 5.828757286 0.823178768 21.637514114
H 5.479636192 0.343424410 22.504571915
N 8.116446495 -1.358751893 20.945453644
H 6.603140354 -0.030975562 17.317735672
N 10.109564781 0.662750661 21.088373184
C 12.239707947 2.347381830 23.476850510
O 11.800487518 3.142023563 24.469726562
C 11.516606331 0.579090536 24.355268478
C 11.166342735 -0.939681292 23.939117432
C 11.408940315 -1.974573135 22.954835892
C 13.552621841 -1.213906407 22.299293518
C 13.486863136 0.307507575 22.807823181
N 12.302304268 1.152568817 23.345483780
F 14.038042068 -2.012798309 21.334178925
H 10.632553101 1.122434855 24.581565857
H 13.809931755 -1.818702340 23.178937912
C 6.741146088 0.431120634 20.845258713
H 3.671334505 0.334584862 20.296325684
H 4.208550453 2.188325405 21.941915512
H 3.475847721 1.883836865 19.693420410
N 5.828709126 -0.250969380 19.408334732
H 11.662261963 -2.363974810 21.964872360
H 8.068383217 -0.728185534 23.187637329
H 12.078173637 0.497699976 25.252609253
H 13.993643761 0.157609075 23.746414185
C 8.546277046 0.124760203 22.752687454
H 9.291853905 -1.342224240 19.878002167
H 7.220243931 -1.628251791 17.707338333
C 8.327917099 -1.013404489 19.927011490
H 11.250424385 -1.396463513 24.897891998
H 10.938751221 0.204171062 20.810228348
H 8.010134697 -0.561608016 16.599033356
H 5.392286777 2.718171597 20.820571899
H 7.924556732 1.932869434 21.836551666
H 8.877483368 0.731444418 23.561792374
H 9.366601944 1.030618906 20.630245209
C 7.595170975 0.946939409 21.830238342
C 7.431056976 -0.623010874 17.474220276
H 8.509944916 0.837319136 18.543773651
H 5.860674858 1.809310675 18.901821136
C 4.870017052 1.880300164 21.178228378
C 4.210762978 1.221554518 20.080484390
H 10.106661797 5.334493160 22.992063522
C 10.837478638 4.560336113 23.103563309
C 11.513350487 4.332614422 24.041133881
N 12.294763565 2.796782017 22.276662827
H 10.538364410 3.213416815 21.486375809
C 11.130894661 3.548836231 22.255220413
H 11.866973877 -2.797595739 23.492448807
O 12.817024231 -0.404484361 21.778465271
H 14.140283585 0.976807475 22.291868210
H 12.486971855 2.084636927 21.589374542
