58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.939398766 -0.849968553 23.432428360
C 9.124827385 -0.271091461 21.890645981
C 7.576794624 0.425251782 19.949279785
C 7.648283005 -0.003955801 18.681684494
C 5.154592037 1.929548025 18.295827866
C 5.186319351 0.601027846 18.938327789
C 5.456460476 0.826877952 20.448108673
H 5.710518837 -0.049543500 22.302423477
N 8.077373505 -1.034287214 21.388681412
H 6.355496407 0.191442281 17.185213089
O 9.720000267 0.849904001 21.055181503
O 13.418079376 1.943983436 24.435607910
C 11.016198158 3.156416416 24.147829056
N 11.112635612 0.399187535 24.049171448
O 10.309929848 -0.630210161 24.501604080
C 12.123277664 -1.868441105 23.348653793
C 13.335050583 -1.332636118 22.685405731
H 14.138381004 0.438069165 21.990451813
C 12.901432037 1.980432034 23.392894745
F 13.815012932 -2.086884975 21.693805695
H 10.767370224 2.275948763 24.702531815
C 13.228903770 0.031014819 22.044015884
C 6.247034550 -0.163505286 18.143476486
H 4.523111820 1.931796670 17.438056946
C 5.303013325 -0.314072877 21.383934021
H 6.932927608 2.278471708 20.992811203
H 4.734827518 1.533640265 20.773744583
C 10.167303085 -1.321296930 22.234205246
H 9.660249710 -2.220555305 22.491855621
H 11.939427376 0.465297341 24.515188217
H 14.086782455 -1.247570157 23.408903122
O 8.597524643 0.339451760 22.947196960
H 7.545347691 -1.527588248 21.975765228
H 5.800425529 -1.140726924 20.918443680
H 8.400029182 0.116518192 17.950038910
H 12.355471611 -2.070044994 24.370353699
H 10.753399849 -1.446137905 21.368078232
H 4.296210289 0.082683638 18.811420441
H 4.696249008 2.660290003 18.924634933
H 9.261587143 1.666483283 21.069656372
H 9.156562805 1.111399770 22.962123871
H 10.593844414 0.654761374 20.946691513
H 8.473315239 -1.642456293 19.578826904
C 8.011711121 -0.758329809 19.946941376
H 6.028537750 -1.195885658 18.172618866
H 6.142051697 2.260851383 18.099517822
C 6.727070332 1.380307317 20.578224182
H 4.302834511 -0.595031798 21.593528748
N 9.660910606 5.076487064 22.032487869
H 10.760127068 4.067574501 24.679718018
H 12.810410500 4.299711227 23.643650055
H 12.762927055 3.697181702 22.093946457
C 12.367823601 3.460500717 23.076480865
C 10.148602486 4.155660629 22.377044678
H 11.824783325 -2.772315502 22.899425507
H 12.778688431 -0.121106349 21.064043045
N 12.546525002 1.125692844 22.566944122
C 11.032681465 3.207932234 23.013231277
