58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.714818954 -0.889604211 22.621366501
C 8.977928162 0.082838163 21.577503204
C 7.520822048 0.232247815 20.264316559
H 7.987379074 -0.165639922 18.230321884
C 5.371428967 0.566397905 17.968765259
C 4.190954685 0.542122245 18.432085037
C 6.238849640 0.572602153 21.018354416
H 4.054697514 0.760400355 21.546535492
H 7.768647194 -1.496311665 21.398029327
H 6.256319523 0.343137264 17.274097443
H 10.151118279 1.503159404 20.904684067
C 12.683116913 3.031399250 23.052028656
C 10.885066032 2.733472347 24.493474960
C 11.580553055 0.196223274 23.957464218
H 11.099833488 -1.726803064 24.531486511
C 12.633851051 -1.851384997 23.105190277
C 12.906587601 -1.176907182 21.911773682
C 13.312300682 0.261846930 22.250755310
C 13.004350662 0.708701193 23.638313293
F 13.909449577 -1.752698779 21.243955612
N 10.004148483 2.028281212 24.575870514
H 13.290565491 -2.506281853 23.552968979
C 4.792927742 -0.268264532 18.127170563
C 4.115728855 1.357315898 20.683143616
H 3.324659348 1.880221844 20.359939575
H 5.761866570 -0.304226518 21.349447250
C 5.403624058 1.574864388 20.271818161
H 10.713683128 -2.566308737 22.473825455
H 9.085910797 -1.076547503 23.484189987
H 9.719906807 1.169814110 24.151931763
C 11.538629532 -1.059572458 23.768886566
C 9.838589668 0.631407917 20.460966110
N 8.164993286 -0.780843258 20.936666489
N 7.497993469 -0.408136010 18.995283127
H 6.093465805 -1.075944662 19.409378052
H 13.599060059 0.211002141 24.348436356
N 10.775529861 -0.100000307 22.965574265
O 6.626810551 -1.352414131 18.650991440
H 4.948492527 2.545940638 18.395401001
H 8.651655197 0.907182276 22.158836365
N 9.966290474 -2.112505674 22.064046860
H 10.475543976 -0.190105185 20.240137100
H 9.445573807 0.892489493 19.470058441
H 7.818607330 1.248884320 19.984685898
C 5.612509251 1.823741913 18.735387802
H 6.585875034 2.082049608 18.514120102
H 6.530056953 1.044125676 21.944122314
H 5.688326836 2.490484476 20.713294983
N 10.236474037 4.774053097 22.215850830
H 10.925887108 4.777162552 22.746202469
H 12.401425362 4.252104282 24.632223129
O 12.888156891 3.492294788 21.971982956
O 13.136539459 2.114312887 23.789854050
C 12.047719002 3.356582165 24.208469391
H 12.059968948 -1.205556273 21.252691269
H 14.373074532 0.320312023 22.106285095
H 12.825007439 0.921349704 21.549430847
H 11.356347084 0.597842097 24.949541092
