58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.878210068 -1.061685562 22.718509674
C 9.213785172 -0.285625905 21.654909134
C 6.709161282 0.002706369 19.785362244
H 7.076351166 -0.668067753 17.938482285
H 5.053584576 0.922741950 17.141101837
C 5.005721569 1.763857961 19.069875717
C 7.053034306 1.027564168 20.654953003
H 5.597348213 0.639825106 22.076177597
N 8.270705223 -0.873654068 20.961797714
H 6.669551849 1.300689340 17.652727127
O 10.067825317 1.397971749 20.458789825
C 12.267951012 3.678021669 23.744920731
C 11.485125542 1.607054234 24.427438736
N 11.450380325 0.202482596 24.218095779
C 11.753963470 -1.906602144 23.368101120
H 12.601475716 -1.909883261 24.033006668
C 13.270140648 -1.318471074 21.934923172
C 13.676530838 0.325781822 22.950395584
O 13.451715469 1.447870135 23.282497406
F 14.037252426 -1.895806789 21.124149323
H 10.468293190 1.933847547 24.508134842
O 14.096426010 -0.839102089 22.962333679
H 5.465991020 -1.051053286 18.137931824
H 3.521462917 0.333621293 19.360029221
H 3.969403505 1.094731927 20.841119766
H 5.591379642 2.397668600 19.664791107
C 6.176030636 -0.306916803 18.483327866
H 11.042227745 -2.591431379 23.777811050
H 9.253405571 -1.159558535 23.586652756
C 12.308896065 2.263502836 23.269906998
N 11.552680016 0.358676553 21.913040161
C 10.092717171 0.860755265 21.507331848
H 8.320070267 -1.781075120 20.456247330
H 7.356341362 -1.080607891 21.365089417
H 8.744663239 -0.445887655 19.037712097
H 11.973613739 -0.313791245 24.883308411
H 10.018866539 -1.958823681 22.167102814
N 5.320001125 -0.403891802 20.007015228
H 4.258976936 2.387760639 18.614511490
H 7.747848034 1.861736417 20.880369186
C 11.179011345 -0.500214756 23.085155487
H 9.859415054 1.501622081 22.350530624
H 8.417540550 1.089349866 19.175987244
C 8.071558952 0.172549188 19.724939346
C 5.726453781 1.020596743 17.947257996
O 6.080412865 1.291050911 21.664644241
C 4.371314526 0.698065102 19.896545410
H 5.237834454 -0.708631217 20.979681015
C 9.042528152 4.509265423 23.152524948
C 9.216954231 4.344016552 23.301963806
H 12.177556992 4.462616444 22.986476898
H 12.263304710 2.450152159 22.213987350
H 12.052917480 1.844225168 25.300840378
H 13.153956413 3.849529982 24.263675690
O 12.328909874 -2.329916239 22.198890686
C 12.677657127 -0.078668661 21.429660797
H 13.334854126 0.577770829 20.922248840
H 11.478734970 3.795448780 24.412683487
