58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.135856628 -1.193444133 22.843961716
H 9.769529343 0.039863002 21.043531418
C 7.443574905 -0.574595690 20.409955978
N 8.080908775 -0.095021382 18.160820007
H 5.460148811 1.170582771 17.178068161
C 4.515013695 0.822033346 18.960535049
C 5.726854801 1.529505730 20.928146362
H 5.088466167 0.478586763 22.470954895
H 7.979326248 -0.710417509 21.383394241
N 7.413462162 0.392493963 17.107551575
O 10.388080597 0.726800203 21.151184082
C 11.972565651 3.587416410 23.895280838
C 10.640557289 2.838669538 24.383781433
C 11.329501152 0.530169487 23.375881195
H 11.365788460 -2.003889084 24.557376862
C 11.981863022 -2.188302040 23.642194748
C 13.466242790 -0.729975939 21.911401749
H 13.673504829 -0.165836513 22.724500656
H 13.539767265 2.124828339 22.804555893
F 14.128260612 -1.898895860 21.731948853
N 10.258522987 1.942760110 25.073825836
H 12.496088028 -3.110878944 23.259750366
N 6.138088703 -0.624310195 20.051813126
H 3.688608646 1.445034266 20.723106384
N 4.547982216 1.443242192 20.289709091
H 6.689987659 1.089750528 22.637863159
H 4.319481373 -0.211677179 19.178730011
C 11.944800377 -0.998312593 21.731649399
H 10.531634331 -2.667448282 22.145406723
H 10.257696152 0.767086029 23.412895203
H 12.883228302 1.386891365 24.859910965
H 9.064874649 1.354097724 19.667243958
H 5.804765224 -0.959754765 20.926588058
H 8.149870872 -1.133198142 19.756425858
H 6.336032867 -1.098251224 18.084323883
N 11.587127686 0.289194673 21.884649277
O 11.756237984 -0.115971670 24.335968018
O 7.239112377 1.740208507 19.135087967
H 3.706086636 1.352894187 18.505197525
H 10.380912781 1.617287874 20.855611801
C 10.980447769 -1.815810680 22.603322983
H 8.370952606 1.675901175 21.180543900
C 8.081357956 1.439494491 20.131099701
C 6.792587757 -0.107897043 17.862375259
N 5.531283855 0.778915644 17.983392715
C 6.859289646 0.705853045 20.148544312
H 6.010574818 2.545333147 20.925556183
N 5.767343998 1.098568201 22.311555862
Br 8.625473976 4.833056450 22.149171829
H 11.518763542 4.525467873 23.480636597
H 12.700908661 3.994464636 24.521831512
H 12.281324387 2.830759287 22.115278244
C 12.599394798 2.512704134 23.092979431
N 9.585340500 2.871641874 24.123670578
H 12.871936798 -1.704190493 23.949497223
H 11.962673187 -1.471209168 20.767492294
H 13.812618256 -0.102557458 21.107944489
C 12.301438332 1.156008720 23.979152679
