58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.692440987 -1.039285660 22.464569092
N 8.549665451 0.231513396 21.814987183
C 7.036786079 0.023459168 19.924539566
C 7.522101402 -0.856926739 17.846023560
H 5.194630623 1.202129960 17.353059769
C 4.497739792 1.748180270 19.450336456
C 5.327109337 0.921147764 21.336633682
C 5.981285095 0.808329225 22.309772491
H 8.265240669 -1.481918573 20.925161362
N 6.757767200 0.543416083 17.403713226
O 9.835125923 1.458570480 20.544225693
C 12.357097626 3.489246368 23.594686508
C 11.139293671 3.275229216 23.969692230
C 10.769456863 1.853579283 24.169385910
H 11.450671196 -1.211404681 24.832126617
N 11.588788986 -2.034793615 23.011608124
C 13.607604980 -0.786365807 22.314062119
C 13.707028389 0.216101259 21.565656662
C 13.283074379 2.443791866 23.230932236
F 13.480078697 -1.891273618 21.541137695
H 10.438860893 1.471596479 25.073301315
C 12.213264465 -1.403416872 24.108886719
H 5.214616776 -0.193684861 17.989755630
H 3.609741211 1.214804530 19.284200668
H 4.339749336 2.422229290 20.243324280
H 4.277119637 0.641256928 21.474020004
C 6.706059933 1.187753797 19.465572357
H 11.683000565 -2.932940006 22.801877975
H 8.681004524 0.095696531 22.784364700
C 12.592163086 -0.071330324 23.434137344
C 13.140534401 1.199797750 23.873647690
C 9.620856285 0.439957440 21.053789139
H 10.562910080 -1.249306679 20.190982819
H 6.761837959 -1.097783089 21.575208664
H 8.729317665 -0.656185091 18.850507736
N 11.403237343 0.138016328 22.809549332
H 9.749892235 -1.276904225 22.952596664
N 5.702064991 0.357028395 17.248523712
H 4.699708939 2.380472898 18.631830215
O 7.990653515 2.730286598 20.749042511
C 10.408918381 -0.754233122 21.066478729
C 7.651111126 -0.691966712 21.147525787
H 7.061355114 -1.846552372 19.081212997
C 7.645287037 -0.921092689 18.840631485
C 7.252046108 2.305272102 19.641559601
C 5.678640366 0.816634536 19.834146500
O 6.132644653 1.902350545 21.842857361
H 6.335227966 0.194500312 23.125638962
N 8.020779610 3.801919460 21.629095078
Cl 10.067988396 4.684185505 23.876110077
H 12.755340576 4.490413189 23.499681473
O 14.195993423 2.839030981 22.519430161
H 13.392207146 1.308626175 24.899589539
H 10.655735970 2.059791327 22.335422516
H 13.049224854 -1.936026335 24.493825912
H 14.479472160 -1.065991998 22.907447815
H 13.828321457 1.118849397 21.672542572
N 10.789267540 1.321966887 23.016593933
