58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
N 9.664968491 -0.474426568 23.607685089
C 9.493026733 0.115442969 21.021652222
C 7.163083076 0.282527417 20.341173172
H 7.603084564 -0.884593427 18.712701797
H 4.587670803 0.915940881 17.514575958
C 4.504861355 0.803272963 18.543581009
N 5.534227848 0.108722083 20.593358994
O 4.693990231 0.533928216 21.618295670
H 7.902737141 -1.362204313 21.364814758
N 6.996256828 0.640909433 17.602815628
O 9.789778709 1.392071605 20.891038895
C 12.972281456 3.257224083 23.433460236
C 11.237740517 3.677819729 23.688680649
C 11.593180656 1.107413054 23.980985641
H 11.507399559 -1.497082710 23.942821503
C 11.771640778 -2.035304308 23.048557281
C 13.101309776 -1.629785657 22.391183853
H 14.044790268 0.432591975 22.038032532
C 11.980806351 2.450621843 23.630985260
F 13.754208565 -2.232826471 21.515066147
O 11.020704269 1.148037553 25.222520828
H 13.835193634 -1.651157618 23.197433472
H 4.836872578 2.777817488 18.872526169
H 3.477300644 0.900956810 18.887298584
H 5.188809395 2.333192110 21.223297119
H 4.757538319 -0.213735998 18.744789124
C 5.279284000 1.878424883 19.221982956
C 10.343585968 0.600649178 23.206575394
H 9.801409721 -2.498218775 22.472908020
H 9.835358620 1.533500433 23.083023071
H 13.396672249 0.009539042 24.330860138
H 9.825992584 -0.417172194 20.161052704
C 7.962669849 -0.281650275 21.155529022
H 8.912807465 1.602714896 20.521579742
H 8.554248810 0.567571104 18.753034592
H 11.922968864 -3.026370764 23.359018326
H 8.761467934 -0.690228522 23.832183838
H 6.555431366 -0.015308051 17.051134109
H 6.575679302 1.533176184 17.550638199
H 7.597137451 1.644504428 21.980485916
C 10.112071991 -0.430820793 22.345420837
H 10.790694237 -2.044743061 21.132551193
C 7.593096256 0.151649833 18.810777664
H 5.482280731 -0.832592130 20.315141678
H 6.322412968 2.129019737 19.118963242
C 5.146162987 1.343657732 20.673572540
C 7.226207256 0.642536819 21.713241577
H 6.517295837 0.422775894 22.548652649
Br 9.637624741 4.744401932 23.573881149
H 12.517793655 5.567385674 23.496295929
C 12.462994576 4.546633720 23.521818161
H 14.094795227 3.146774769 23.237354279
H 12.638168335 1.315871477 21.824834824
H 10.100917816 1.376278400 25.236736298
C 10.611150742 -1.876410604 22.148195267
H 12.824043274 -0.999878883 21.548938751
C 12.842213631 0.564774334 23.624145508
N 13.301652908 0.853831172 22.438598633
