58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.494348526 -0.333463997 23.115591049
C 9.699663162 -0.603754818 20.767726898
C 7.460571766 -0.697403669 19.616991043
C 7.491553783 -0.655894756 18.297798157
H 4.793525696 1.672301769 17.525257111
C 4.832864761 0.970453024 18.421995163
C 5.315673828 0.482717127 19.814752579
C 4.133139133 1.195834875 21.424528122
H 7.747704983 -0.994120359 21.614473343
H 7.020798683 0.032826487 17.514566422
H 10.037973404 1.205070138 20.608680725
N 12.301502228 3.010967255 23.660984039
H 11.934411049 2.933206081 24.592496872
C 11.114658356 0.505473137 24.279533386
H 10.865229607 -1.594086647 24.677688599
H 11.643584251 -2.445005655 22.115425110
C 13.161054611 -1.233679056 21.982999802
C 13.476190567 0.161349356 22.410135269
C 12.857350349 1.639641762 23.106246948
F 13.894415855 -1.768072248 21.117341995
N 11.000778198 1.291242957 25.154300690
H 14.204987526 -0.089556053 23.158060074
O 6.600298882 -1.446545362 18.851512909
H 3.757891655 1.967312336 20.807430267
H 3.436433315 0.698621869 21.988174438
C 7.516939163 1.285352349 19.611070633
C 6.057558060 1.293117046 19.001399994
H 12.448653221 -1.080277205 24.395631790
C 12.497565269 -2.289685488 22.796684265
H 9.241196632 1.373649240 23.820037842
C 10.318765640 1.460201383 23.870733261
O 10.449375153 0.827422559 22.456617355
C 8.127408981 -0.505019009 20.814754486
C 7.989016056 0.953890085 20.779859543
H 8.476543427 -0.860969543 17.827722549
H 12.044110298 -2.889652729 23.589811325
H 9.659228325 -0.984979928 22.893306732
H 4.879806519 0.102782629 17.779146194
H 3.778671026 1.169063330 18.642381668
O 8.462553024 1.811717033 21.593292236
N 10.806395531 -1.078059077 20.811147690
N 10.323800087 0.175928339 20.363168716
H 6.095574379 1.724947929 21.434291840
H 8.247324944 1.409683585 18.869457245
H 6.323371887 1.990624428 18.211351395
H 4.911231995 -0.489660650 19.862548828
C 5.430696487 0.899684370 21.318054199
H 5.807392120 0.128517374 21.992147446
N 9.514651299 5.123838902 23.034858704
C 10.602416039 4.684842587 23.062946320
H 12.525203705 4.582345009 22.379041672
C 11.872552872 4.067641735 23.025459290
H 13.529443741 1.583324313 23.907503128
H 10.277865410 2.642856836 23.938917160
C 11.441607475 -0.966730535 24.046503067
H 13.554479599 -2.565134764 23.203407288
H 13.678339958 0.627487540 21.478763580
H 12.392341614 1.851611257 22.202413559
