58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 10.256081581 -1.409899116 21.213943481
C 9.657234192 0.316749930 21.326242447
H 6.561069965 -1.318778753 20.120546341
C 7.638957024 -0.078652605 18.343446732
H 5.526916504 0.822679937 17.345777512
H 4.575609684 2.184090853 19.793899536
C 4.875873089 -0.122038439 20.629261017
H 5.238024712 0.316745609 22.446317673
N 8.184770584 -1.402621984 21.156360626
N 6.688174725 -0.452814341 17.052345276
O 9.568246841 1.064593911 20.318078995
C 13.212586403 3.074907303 23.155595779
H 11.414277077 2.818554640 24.864021301
H 11.947880745 0.231212169 24.429086685
H 9.818687439 -1.556953311 24.599052429
H 11.953486443 -2.670924187 22.150356293
C 13.649417877 -1.494040251 22.471033096
C 13.406655312 0.796974361 22.408542633
C 12.795560837 1.625482321 23.108919144
F 14.012605667 -2.217653513 21.462924957
H 10.163111687 1.727902651 24.664831161
H 14.105631828 -1.733731747 23.375999451
H 4.505507469 1.600911140 18.294464111
C 6.379392624 1.427506328 19.661922455
H 3.946402073 1.222415566 21.614706039
N 4.597280025 0.050252400 19.645374298
C 7.227998734 -0.796313465 20.744800568
C 11.049876213 -1.127101898 23.015737534
C 9.712438583 -1.009460926 23.733615875
C 11.902697563 1.164202690 24.069818497
N 11.116777420 1.909929752 24.697042465
N 7.370430470 -0.698044837 21.988674164
H 8.941804886 -1.322283387 23.067405701
O 7.463397980 1.875604868 19.984027863
H 7.908557892 1.511447906 17.602071762
H 9.601424217 -0.008225070 24.021406174
H 11.420378685 -0.044741031 21.199209213
O 8.457619667 0.800904393 17.727018356
N 6.260911942 0.320477188 17.434877396
O 8.513078690 2.315525293 21.898845673
C 10.639229774 -0.556082189 21.620107651
C 9.070088387 1.323686838 21.391508102
C 7.239055157 0.522303283 19.709358215
H 8.068922997 -1.008934498 18.437301636
C 4.927861691 0.863540828 21.589975357
H 4.540067673 -0.529948175 18.843549728
C 4.952442169 1.416051626 19.274177551
H 5.539768219 1.742808938 21.767932892
H 9.392139435 4.210477352 23.370410919
H 10.964408875 4.960850716 23.491943359
O 12.982724190 4.052277088 23.644372940
O 14.121845245 3.430044413 22.632787704
H 10.854115486 3.253823519 22.926651001
C 10.421725273 4.094941616 23.311618805
C 12.162106514 -1.830129147 22.778484344
C 14.085059166 -0.152120993 22.157863617
H 15.058360100 -0.018932279 21.851995468
O 11.911693573 -1.504630685 23.996574402
