58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.218290329 -1.802493334 22.895412445
H 9.382497787 -0.423256427 21.533571243
C 6.943798542 0.362554580 20.871635437
C 7.114531517 -0.325807005 18.060131073
H 5.019508839 1.635724545 17.798542023
C 4.670380592 1.600924253 18.791299820
C 5.230838776 0.987894118 21.041452408
N 5.895673275 0.023138808 21.745138168
N 8.585444450 -0.934357882 21.469715118
H 7.048549652 0.565230727 17.565925598
O 9.829947472 1.096415043 20.814535141
N 12.207673073 3.237584591 23.981649399
H 11.480731010 3.215271950 24.599252701
C 10.333036423 0.525375724 24.120891571
C 11.097032547 -1.680536509 23.403657913
H 12.822086334 -2.760938168 23.485940933
C 13.503675461 -1.407951832 22.159166336
H 13.799814224 -0.397760153 22.314954758
N 12.182456970 0.875794411 22.733219147
F 14.235799789 -2.037940264 21.413343430
H 10.597827911 0.959433198 25.031835556
H 11.120919228 -2.042240381 24.363904953
H 6.535035610 1.633125544 19.390745163
H 4.961370468 -0.497644305 18.225656509
H 4.126153946 0.808004498 21.089006424
H 5.996146202 0.072201341 22.708726883
H 5.766612530 -1.190986872 19.495101929
C 12.356164932 -2.249844313 22.723854065
C 11.500913620 -0.224436045 23.465709686
C 12.677757263 2.013119221 23.346481323
H 13.323649406 1.571006179 24.078094482
H 8.537628174 1.250737190 21.682012558
H 7.369274616 -1.725029826 20.414119720
H 8.803214073 0.513168752 19.036365509
C 8.293874741 -0.393405050 19.009172440
N 9.853467941 1.552304506 23.317979813
H 9.526541710 -0.126771957 24.135812759
H 7.198074341 -1.074979782 17.322582245
H 3.756699562 1.075769901 18.790805817
O 7.670810699 1.471478939 21.340400696
H 12.219502449 -0.364425033 24.238817215
C 10.679426193 0.969950974 21.198696136
H 8.951617241 -1.158158422 18.788394928
C 7.774737835 -0.737297356 20.420454025
C 5.849530220 -0.367669344 18.797540665
H 4.474201679 2.550551653 19.193233490
C 5.768732548 0.935912967 19.652782440
H 5.278035164 1.969331264 21.490047455
S 9.325911522 5.020550728 22.744050980
O 11.859660149 5.363254070 23.410287857
C 12.536694527 4.388904572 23.371492386
H 13.460555077 4.370021343 22.845874786
H 13.045211792 2.415073156 22.442960739
C 9.900788307 3.527634859 23.089992523
H 12.021547318 -2.839770317 21.923837662
H 11.919128418 -0.469135702 21.179595947
C 11.695961952 0.228620440 21.995759964
C 10.209275246 2.420460463 23.062168121
