58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.362144470 -0.299340934 22.664428711
C 9.737804413 0.256475717 21.213256836
C 6.422650814 -0.205796659 20.206148148
C 7.015091419 -0.164989039 17.613662720
H 5.100056648 1.191021085 18.316978455
C 5.075082779 1.962100029 19.000246048
C 5.077589989 0.255904227 20.676235199
H 5.023629665 0.059314627 21.739744186
N 8.105512619 -1.225601435 21.254606247
H 7.090390205 0.838947833 17.436214447
O 10.523722649 0.714206040 20.487752914
C 13.048440933 2.844441652 23.099500656
C 10.984026909 2.723388433 24.219377518
N 10.976849556 0.684169769 23.223649979
H 10.154494286 -0.927963197 24.624664307
H 12.522654533 -2.755638361 22.961046219
C 14.035928726 -0.993234456 22.394340515
H 14.224079132 -0.072528951 22.224502563
C 12.944402695 1.748507023 23.030124664
F 14.303308487 -1.947767258 21.492790222
N 10.066378593 2.264630318 24.435741425
H 14.537872314 -1.395313978 23.325935364
C 7.357897282 0.671458364 19.721830368
H 4.349967003 2.691016436 18.659820557
H 3.658200979 1.784299970 20.581985474
C 4.698545456 1.626185775 20.439458847
H 6.803258896 1.565327883 21.474845886
C 10.832165718 -1.769263744 22.439424515
C 10.474018097 -0.074426465 24.053228378
H 12.735273361 0.442142576 24.345306396
C 12.458652496 0.617071569 23.332204819
H 8.727864265 0.625842154 23.212179184
O 8.295145035 1.214412093 22.789361954
H 8.245433807 0.966174424 19.143127441
H 7.856583118 -0.703667700 17.228553772
C 12.912704468 -0.586131394 22.449058533
C 8.743157387 1.484779596 21.585130692
N 6.887529850 -0.494225711 18.953981400
H 4.386938095 -0.271206468 20.021617889
O 9.239424706 2.736945868 21.340967178
H 9.991922379 -2.361521482 22.689542770
N 9.088455200 -0.813868105 20.760084152
O 6.916607380 -1.129665256 21.166904449
H 7.185232639 -1.431377172 19.021339417
H 6.072797298 -0.447378546 17.154850006
H 6.026988983 2.430126667 18.986616135
N 7.496436119 1.596043110 20.811017990
H 5.147655964 2.310194731 21.150175095
S 8.874076843 4.226713657 21.440896988
O 10.493235588 4.526948452 23.384750366
H 12.935013771 4.873363495 23.229351044
C 13.038916588 3.923202515 23.180707932
H 10.800200462 0.565516949 25.052862167
C 10.574836731 3.332071066 23.973104477
C 12.076921463 -1.857851863 23.153553009
H 11.106507301 -1.965553164 21.446409225
H 12.544410706 -0.272191674 21.435194016
H 12.170285225 -1.632905841 24.183425903
