58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
N 10.722392082 -0.758589804 22.863744736
C 9.565708160 0.321984857 21.177101135
C 7.273285389 -0.162933782 20.478521347
C 7.187515259 -0.421897918 18.961143494
C 5.788042545 0.475010216 17.368656158
C 4.544422626 1.434937835 19.295799255
H 5.128633499 -0.481132984 20.264184952
C 5.261297226 1.063112736 21.587638855
N 7.489742756 -1.139625192 21.363977432
N 6.898715973 0.316099107 16.877836227
O 9.759141922 1.165796399 20.463712692
C 12.643943787 3.142343521 23.246618271
C 11.678228378 4.019538403 23.694007874
C 11.664970398 -0.314777851 23.825271606
H 11.056618690 -0.131008446 24.681333542
H 12.308802605 -2.335947990 22.771022797
C 12.968912125 -1.762476087 22.096969604
H 13.008194923 0.589322746 22.273231506
C 12.717757225 0.697952509 23.295204163
F 14.318395615 -2.456615210 21.617315292
N 10.120027542 1.540679932 24.659196854
C 14.253315926 -1.409433126 22.379974365
C 6.511674404 1.759459615 18.436834335
H 3.752524853 2.207380772 19.491384506
H 4.818116188 2.017483950 21.641969681
H 7.166562557 0.834908903 22.272834778
C 4.580290794 0.438289165 20.207172394
O 12.366612434 -1.363875628 21.182888031
N 9.468817711 -1.034271598 23.347099304
C 8.582903862 -0.698876143 20.814514160
H 13.614443779 0.545769334 23.863250732
H 9.284782410 0.918794870 22.068857193
H 8.954410553 -1.546569824 22.670438766
C 6.642363071 0.476028562 18.006864548
H 8.941877365 -1.302757502 19.972038269
H 12.316810608 -1.091581345 24.166503906
H 9.073887825 -0.131258190 23.615566254
H 6.565407753 -1.207400560 18.732585907
O 4.304868221 0.419317782 18.649070740
H 8.115334511 2.448322058 20.441123962
C 10.934207916 -0.784873188 21.475460052
H 11.347643852 0.063019082 20.924184799
C 6.738875866 1.091761589 21.340887070
H 8.098410606 -0.460195929 18.471662521
O 5.599092484 2.301518679 18.891986847
H 3.629555464 0.198288694 20.592269897
C 7.299702168 2.366695642 21.064888000
H 5.029742718 0.512480021 22.459445953
H 7.156776905 3.291060686 21.687112808
N 11.613777161 5.417910576 23.513660431
H 12.517346382 5.669688702 23.249061584
H 13.531837463 3.433099747 22.711339951
N 10.725537300 3.314609289 24.247270584
C 10.877075195 2.185153961 24.189666748
H 10.548977852 -1.760742903 21.207107544
H 14.695372581 -0.587060928 21.858554840
H 14.554949760 -1.335922837 23.405134201
N 12.238670349 1.974721074 23.520874023
