58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.293228149 -1.484777212 22.313400269
C 9.990862846 -0.225471064 21.711652756
C 7.619637012 -0.136663273 20.692428589
C 7.273387909 -0.494031727 18.360855103
C 4.654420853 1.166965842 17.756420135
C 4.959653854 1.511343956 19.208965302
C 5.347843170 0.617909789 21.119125366
H 5.536739826 -0.007546254 21.940469742
H 7.499511719 -1.067131162 21.175470352
N 6.733011246 0.266187698 17.627395630
O 10.195810318 0.653522372 20.850433350
C 13.126142502 2.314336300 23.230964661
C 10.240345955 3.539344311 23.994306564
C 10.546229362 0.691624463 23.762084961
H 11.805833817 -1.188845634 24.177715302
H 12.549159050 -2.410883665 22.584692001
C 12.958504677 -1.565679550 22.090591431
C 13.562510490 0.844557345 22.392782211
H 13.341682434 1.902953744 24.150362015
F 13.943554878 -1.941162944 21.354244232
N 10.140853882 2.598011494 24.766815186
C 13.502871513 -0.543917596 23.054756165
H 7.439199924 1.494635701 19.654806137
H 4.226541042 2.189739227 19.622215271
H 4.571865082 1.306039810 21.588916779
H 5.266637802 -0.605214000 19.767137527
H 6.616269112 2.097157717 20.851825714
H 10.478409767 -2.214204550 21.539091110
H 12.256194115 -1.171867371 21.426750183
C 9.766616821 -0.367888063 22.880821228
H 11.547814369 1.266576529 24.542232513
C 7.852318764 0.812861025 21.642644882
C 6.945201874 1.062924623 20.696430206
H 8.988201141 0.065833092 19.035329819
H 7.430167198 0.999468982 17.491868973
N 11.660408974 0.348020494 24.172601700
H 8.830125809 -0.700817347 23.339286804
N 5.607354641 0.416483730 17.061361313
H 4.422752857 2.070530415 17.234088898
H 9.749489784 1.353025436 23.443622589
O 10.470144272 -2.529370070 23.362432480
H 7.615936279 0.615957916 22.689819336
H 8.599560738 -1.576858401 19.422100067
C 8.218995094 -0.616937757 19.276056290
H 3.766295671 0.607948244 17.823015213
N 4.907181740 0.300241500 19.891019821
H 5.840506554 2.115910292 19.150468826
H 8.522069931 1.663336992 21.786102295
C 9.640463829 4.846889973 23.476554871
H 9.472281456 5.677018642 23.264961243
H 13.882703781 3.147479773 23.039817810
H 14.537343979 1.162170768 22.189146042
C 11.109334946 2.924435377 23.768255234
N 11.945374489 2.809672356 22.918569565
H 10.519332886 -2.151516676 24.142602921
H 14.459146500 -0.859295785 23.360319138
H 12.908479691 0.909965873 21.585844040
N 12.664366722 -0.547570407 24.164926529
