58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.438570976 -1.477102280 22.879676819
H 9.290842056 -0.801036775 20.945541382
C 7.478837490 0.566874623 19.792898178
C 7.436441422 -0.086721741 18.326776505
H 5.227088451 1.552750349 17.351154327
H 4.300379276 2.349021435 18.767944336
C 5.453101635 0.894838989 21.081464767
H 5.262716293 0.804940760 22.131954193
N 8.435333252 -1.273380160 20.954908371
N 6.799911976 0.325190187 17.301626205
O 9.886375427 1.337495685 21.039804459
O 12.810364723 2.492446899 24.085508347
C 10.721418381 3.061843634 24.178829193
H 11.532223701 0.855754435 24.645277023
C 11.877033234 -1.560088754 23.225984573
H 12.158325195 -2.563884974 23.330656052
C 12.869382858 -1.152186871 22.006507874
C 13.356467247 0.119930863 22.038286209
C 12.236397743 1.165950418 23.848096848
F 13.998421669 -1.842063427 21.881132126
N 10.323580742 2.244769573 24.783685684
H 14.041285515 0.706875682 24.843996048
H 3.764451981 0.094751947 18.332740784
H 3.532747030 1.197996736 20.396377563
C 5.053555489 1.750417829 18.388519287
H 7.216749191 1.612206459 19.886182785
C 6.542430878 -0.123198010 20.752769470
H 10.278855324 -2.235719204 22.141027451
H 7.736626625 -1.042478919 22.778709412
C 13.459950447 0.309922367 24.050069809
H 11.897347450 -1.147938728 24.220184326
H 11.130671501 0.119526289 20.853761673
H 7.885527611 -1.913100600 20.437192917
H 7.882780075 0.507389605 22.070692062
O 8.128108025 0.448021680 17.424356461
H 13.595286369 -0.747272372 24.225730896
H 9.763523102 -1.713790655 23.667171478
O 5.288662910 -0.599970996 18.571775436
N 4.288571835 0.589446783 20.280309677
H 8.558907509 0.726094961 19.955736160
H 9.528256416 0.339217603 23.269409180
N 10.162882805 -0.055753436 22.645168304
C 7.624060154 -0.470232755 21.785789490
H 7.434180737 -1.165759563 18.544803619
H 5.977232933 2.181216717 18.671993256
C 4.641140938 0.337542772 18.897087097
H 5.718642235 1.915379524 20.899209976
H 5.948207378 -1.005941272 20.674810410
H 9.949717522 5.681689262 22.830574036
C 10.642883301 5.014616966 23.062599182
H 13.326890945 4.351810932 23.263019562
H 13.136828423 3.008827686 22.232023239
C 12.744702339 3.444991827 23.148481369
C 11.306153297 3.934092283 23.412490845
C 10.695083618 0.613131344 21.733911514
H 12.354650497 -1.353123665 21.106063843
O 14.022726059 0.611418664 22.813304901
N 11.401922226 1.013477325 22.756692886
