58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.383970261 -1.063796163 22.426319122
C 9.380578995 -0.843636692 21.750892639
C 7.194042683 -0.411824971 19.157711029
H 7.669620514 -1.220012665 18.634923935
H 5.711645603 0.949809849 17.644586563
C 4.547474384 1.310544848 19.617267609
C 5.540920258 0.797320127 20.520736694
H 5.034857273 0.519404650 22.399667740
N 8.096189499 -1.056940556 21.393074036
N 6.516009331 0.227257371 17.844348907
O 9.564219475 1.301197767 21.306190491
H 12.759982109 2.962175369 23.278982162
H 11.854833603 2.328919411 24.799465179
C 11.399062157 0.653533280 23.435501099
H 10.546647072 -0.994880259 24.468818665
C 12.429554939 -1.538361311 23.899099350
C 13.468693733 -0.846556008 21.936811447
H 13.680320740 0.079767160 21.609771729
H 13.617383003 0.257651150 23.661670685
F 14.192445755 -1.821387768 21.412982941
H 11.115335464 1.003875017 25.484422684
H 14.521275520 -1.213481665 23.712678909
H 5.552737713 -0.302623332 18.079174042
H 3.757354259 1.805751204 20.163686752
H 5.277330399 2.220837116 21.982112885
H 6.607504368 1.158302546 22.280397415
C 6.356259823 -0.344120741 20.206523895
C 11.163210869 -0.885221004 23.660554886
H 7.766558647 -1.067267776 22.353956223
O 9.198050499 0.955581009 23.990779877
H 12.563593864 -1.486579061 24.950885773
H 9.606412888 1.102167487 20.010345459
H 8.112001419 -1.970700860 21.036783218
C 7.725921631 -0.117157184 20.416406631
H 8.588964462 0.572858036 17.847976685
N 10.355329514 1.389448881 23.589181900
H 9.108911514 0.211739257 23.429636002
H 7.668130398 1.226851344 16.594976425
H 4.907138824 2.061304569 18.952798843
H 7.941239357 2.050981283 20.427898407
H 10.570986748 -0.376590014 20.353338242
N 10.500686646 -0.644566596 21.243867874
C 8.612108231 1.215010285 20.523002625
C 7.633175850 0.999548793 17.653961182
H 7.539657593 1.930097222 18.199649811
H 4.077385902 0.514231205 19.083257675
H 5.781335831 -1.231289029 20.537488937
C 5.623749733 1.198779225 21.877536774
N 9.190571785 5.523906708 22.613695145
C 9.941118240 4.765008450 22.879367828
H 12.616127014 4.637123585 22.686189651
C 12.155580521 3.753880262 23.060754776
C 11.343610764 1.450130582 24.496862411
C 10.946046829 3.895337343 23.110363007
H 12.437180519 -2.530148745 23.579412460
H 12.559849739 -1.163596630 21.497955322
C 13.614215851 -0.763801157 23.347976685
H 11.918152809 0.835322797 22.497714996
