58
stable:False satoms:31 tatoms:58 sratio:0.5344827586206896
C 10.438113213 -0.753041565 22.341672897
C 9.551455498 -0.035073753 21.394216537
C 6.962182045 -0.808315754 20.168663025
H 8.481568336 -0.355194032 18.689060211
C 5.766449928 1.140915394 17.502122879
C 4.530145645 1.155887842 19.599252701
O 4.613983154 0.078267999 20.202510834
C 5.689568043 1.012319803 21.799823761
N 7.837570190 -1.583963275 21.056142807
N 6.596692085 0.329973936 17.067750931
O 9.994471550 1.917576075 20.523891449
C 13.486338615 2.617854595 22.864309311
C 10.969997406 3.545718193 24.468486786
H 12.062700272 0.551041007 24.580286026
H 10.857092857 -1.306431293 24.549629211
H 12.153714180 -2.424438715 23.372726440
C 13.012870789 -0.659508586 22.301715851
C 13.843202591 0.312503457 22.609760284
C 12.911266327 3.376300573 23.472282410
H 14.007946014 -2.098824263 21.300653458
N 10.704803467 2.276464462 24.497947693
H 13.377186775 -1.507244706 24.119739532
H 7.986235619 1.458822489 17.890094757
O 4.203486919 2.388237000 19.725076675
H 4.933176041 1.714426875 21.960660934
C 6.844283581 1.247276902 21.171144485
H 5.609694481 0.013548160 22.052488327
H 10.397401810 -2.665670395 22.631313324
C 11.992863655 0.542786062 23.531938553
N 10.767273903 0.342875838 23.260135651
O 10.859212875 -0.106999151 21.093309402
C 7.867006779 1.737176180 21.671159744
H 7.835071564 -0.451186150 22.604745865
N 7.109184742 0.524101019 19.936594009
H 7.109191895 -1.080808759 18.202001572
C 10.318026543 -0.838949740 23.766843796
H 9.287447929 -1.067174435 23.992956161
C 6.899123669 1.421853781 17.829071045
H 4.936502934 1.785539031 17.242601395
C 9.185539246 1.428440809 21.110826492
O 10.465573311 -2.128537178 21.891798019
C 8.297803879 -0.739902377 21.704683304
C 7.505394936 -0.473139673 19.082197189
H 6.844462872 2.225377560 18.612916946
H 4.535627842 -0.417806149 18.208841324
C 4.802434921 0.343354255 18.874603271
H 6.030954838 -1.352754593 20.269641876
H 7.510921955 2.132212877 22.580131531
Br 8.363695145 4.554905415 21.426168442
S 10.572950363 5.222466946 24.680486679
H 13.148679733 4.428595543 23.635103226
H 14.273670197 2.892745256 22.275796890
C 11.771544456 3.069125414 24.061645508
H 10.210312843 1.689398289 24.726816177
C 12.909386635 -1.746177912 23.146804810
N 13.482773781 -1.946999669 22.010520935
H 12.683055878 -0.189316690 21.325531006
C 13.145229340 1.208444715 22.957958221
