58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
O 9.623872757 -1.065775871 23.407600403
C 8.596433640 -0.615875065 21.325489044
H 7.091474533 -0.910923362 19.432117462
C 7.366019249 -0.044091083 18.849010468
O 5.392225742 1.164115906 17.673948288
C 4.852230549 0.826123774 18.885229111
C 5.289273262 0.327168435 21.528163910
H 5.955451965 0.962662458 22.087623596
N 7.398823261 -0.650707483 21.664119720
H 6.886082649 -0.083491556 17.889307022
H 10.239261627 1.334947109 21.006343842
C 12.792991638 3.524388313 23.276327133
C 10.122413635 2.644689798 23.990556717
C 11.717608452 0.982925832 23.658851624
C 11.768797874 -0.178642556 24.457609177
C 12.071667671 -1.776266098 22.730716705
C 13.673186302 -1.215695858 22.214632034
C 13.302602768 -0.043132935 22.268781662
H 13.587190628 1.695887446 23.629821777
F 13.948386192 -1.774116278 21.234258652
N 10.642914772 1.684382081 24.261829376
H 12.138211250 -2.355822086 21.867973328
C 8.785982132 0.111258991 18.513149261
H 4.022321701 0.222879082 18.612195969
H 3.383508205 1.225109816 21.388763428
O 4.963146687 -0.008332152 20.291763306
C 4.314234257 0.979067326 20.891328812
C 10.499043465 -1.715507865 22.852954865
H 10.227873802 -2.635660887 23.333984375
C 12.179323196 -0.218112230 23.162340164
H 10.864656448 -0.418390334 24.972526550
H 7.527415752 1.877149343 19.743261337
H 8.879373550 -1.369835496 20.625415802
O 9.732345581 0.130465716 19.506771088
H 8.941288948 0.985803545 17.941673279
H 12.532757759 -0.455577195 25.183694839
H 9.700390816 0.517147601 22.800172806
N 7.192619324 0.990162611 19.718914032
H 6.106417179 1.753664255 17.800506592
C 7.889774799 0.461567789 21.070808411
C 9.885043144 -0.361453801 22.179880142
C 10.487355232 0.311523110 20.861360550
H 8.053215027 1.400718451 21.535804749
H 9.086429596 -0.733161211 17.922952652
H 3.938049316 2.525992155 19.132959366
C 4.636903763 1.949142575 19.698274612
H 5.425020695 2.547336102 20.085000992
H 5.271439075 -0.555000424 22.190456390
S 9.537338257 4.556533337 23.872978210
C 10.927480698 4.938254356 23.692619324
C 11.981032372 4.351517200 23.529306412
H 13.707128525 3.956892490 23.010786057
C 12.751533508 2.079047918 23.133750916
N 9.402426720 1.994171739 23.767845154
H 14.454708099 -1.507657409 22.883859634
H 12.498037338 -2.274882555 23.534757614
H 11.513696671 -0.005141132 20.733427048
H 12.797841072 1.918958068 22.097736359
