58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.366889954 -1.761315823 22.464984894
C 10.311676025 -0.499066830 21.783828735
C 6.911456108 -0.098443650 19.970142365
N 7.645690441 -0.930362523 17.962678909
C 5.287609577 1.231767058 17.991313934
H 4.123798370 1.911730051 19.472099304
C 5.102016449 0.357247800 21.472032547
C 5.561034203 0.698974967 22.617641449
H 8.224866867 -0.812381983 21.773342133
N 6.730215073 -0.265473038 17.194192886
O 9.881891251 1.544405818 20.795263290
C 11.894694328 2.933260441 24.018770218
C 10.654306412 3.522094965 23.864559174
C 11.092020035 0.342160255 24.192577362
H 11.000329971 -0.585101247 24.768270493
C 11.823333740 -2.163892508 22.975137711
C 13.145648003 -1.530522227 22.559644699
C 13.304841042 -0.086993001 22.713476181
C 12.703834534 2.050250292 23.395256042
F 13.609589577 -1.961588979 21.387748718
H 10.773513794 1.109395742 24.939544678
H 14.063975334 -0.063053958 23.445501328
H 7.801175594 1.100377560 17.884912491
C 4.469480038 1.055281162 18.982313156
H 4.155682564 1.024845839 21.331142426
C 6.118441105 0.931706250 20.376251221
C 8.452117920 -0.056320410 19.931249619
H 11.090659142 -0.460146278 21.077449799
H 9.729814529 -1.844889164 23.315275192
H 9.706378937 0.916854262 23.210954666
C 12.037501335 0.559814394 23.255424500
C 8.845024109 1.218666315 21.153570175
H 10.010903358 -2.480439901 21.760684967
H 6.711794376 -1.118271708 20.076383591
O 9.181144714 -0.407882810 19.036769867
H 13.848003387 -1.970863104 23.234724045
H 8.468140602 1.575971961 22.131589890
H 5.978374004 1.964372158 17.660255432
H 4.788271904 0.993637979 17.072214127
H 8.592451096 2.016727686 20.424816132
C 10.651592255 0.430435419 23.001642227
C 8.898183823 -0.207764521 21.240009308
C 5.839747429 0.600171268 19.155748367
N 7.708574772 0.190010458 17.513544083
H 6.341477871 1.982754827 20.543041229
H 3.682892084 0.332960129 19.052953720
H 4.658126831 -0.520109594 21.001121521
H 5.836252689 -0.174735606 22.356542587
N 9.438353539 5.430430412 23.035085678
C 10.003987312 4.548654556 23.448951721
H 12.106532097 3.861075640 22.112001419
H 13.473934174 4.078781128 23.119476318
C 12.627623558 3.440964460 22.962509155
H 12.039647102 2.980252266 25.095161438
H 11.894602776 -3.198558331 22.766977310
H 11.881585121 -2.009875298 24.015298843
H 13.599099159 0.405391902 21.815668106
H 13.683723450 1.838337541 23.692686081
