58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.657403946 -1.032829404 22.354379654
C 9.675148010 -0.074047178 21.607498169
C 6.549670219 -0.411525100 20.317516327
C 7.483752251 -0.295182705 17.978372574
C 5.716166496 1.051435709 17.460914612
C 4.736557007 1.229021192 19.696683884
C 5.517190933 0.687693834 20.727493286
H 5.238920212 0.422052056 22.446868896
N 7.456151009 -0.791335225 21.358144760
N 6.397642136 -0.190123975 17.647714615
N 9.618371964 0.779353797 20.656455994
C 12.371460915 2.814821482 23.770700455
C 10.989125252 2.959660530 24.271514893
C 11.452637672 0.155050009 23.702463150
C 11.883390427 -1.249560833 23.478534698
H 11.866007805 -2.424619675 21.759229660
C 13.465991020 -1.107522011 22.248233795
H 13.819545746 -0.105902523 22.012020111
H 13.290341377 1.041984558 23.392303467
F 14.296638489 -1.949718833 21.651844025
H 10.505816460 2.026292562 24.447029114
H 14.073026657 -0.747140467 24.182687759
H 6.727334023 1.833337426 19.077428818
H 4.081513405 2.009341240 20.075275421
O 5.127062321 1.189841866 21.911037445
C 5.720354080 1.837560534 18.737585068
H 5.772760868 -0.765099466 18.209756851
H 11.234709740 -2.017602205 23.900068283
H 9.387908936 -2.079922199 22.556314468
H 11.701587677 -0.765148342 21.222099304
C 12.325357437 1.335550189 23.205881119
C 8.855808258 1.679396868 21.090991974
H 8.276986122 -1.773090601 19.884969711
H 5.860474110 -1.110561252 19.833730698
C 7.784074783 -0.808467507 19.963493347
H 13.364706039 -2.111517191 24.660392761
H 11.217408180 0.292108655 24.710659027
H 6.290815830 1.569818974 16.723104477
H 5.425459385 2.841056108 18.543285370
O 9.246306419 2.640996695 21.664203644
H 9.344349861 0.456175059 23.567615509
H 10.149476051 0.624846101 19.865039825
H 7.460964203 0.013962378 21.962039948
O 8.368993759 -0.150763452 18.753862381
H 4.711485386 0.931446195 17.113462448
H 4.088223457 0.476641208 19.270772934
H 7.753062248 1.619422555 20.855817795
H 6.789895058 -1.351520658 21.913219452
C 10.533515930 4.308085442 23.595680237
H 10.813572884 5.337580681 23.500230789
H 12.643282890 3.596787930 23.058145523
H 13.101854324 2.965728998 24.539194107
H 10.261453629 3.936671734 22.622926712
O 10.426002502 3.935149193 24.914022446
C 13.293181419 -1.380012870 23.831478119
C 12.165378571 -1.428790808 21.988981247
C 10.133169174 -0.005645003 22.947244644
H 12.058449745 1.504001021 22.189044952
