58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.744986534 -0.799352407 23.215961456
C 9.891569138 -1.031865001 22.200677872
C 6.944129944 -0.140722200 19.661470413
C 8.197723389 -0.414227724 18.803218842
C 6.000870705 0.952565551 17.902294159
C 4.533491611 0.960885704 19.908288956
C 6.015595436 0.792410791 20.190485001
C 5.950149059 0.387917936 22.404716492
H 7.970385551 -0.902833760 21.589649200
H 6.782904625 0.639521956 17.273567200
O 9.801243782 1.508910775 20.810420990
H 12.789250374 2.860409737 24.333881378
C 10.821415901 2.631562233 24.578748703
C 11.237102509 0.850075006 24.574874878
C 12.077424049 -2.062821627 23.628063202
H 12.929126740 -2.576737165 23.758390427
C 13.604654312 -1.124640226 22.057426453
C 13.780997276 0.030929083 22.306873322
C 12.114454269 0.812063932 23.632818222
F 14.431892395 -1.942672372 21.514938354
N 10.431825638 1.619027734 24.884294510
H 12.189593315 -2.465365887 21.586051941
H 5.243405819 0.205664888 17.858766556
H 3.428199530 2.426653862 20.838354111
C 4.199504375 2.140023708 20.199001312
H 6.058729172 2.329215527 21.720720291
N 6.664182186 1.057983994 19.140996933
H 11.240385056 -2.709918499 23.744636536
H 9.925175667 -2.106753349 22.169919968
H 10.938813210 1.391440749 22.552659988
C 12.954733849 1.035468221 22.688919067
H 11.301431656 -0.207343906 20.851554871
O 7.873234749 1.511963487 21.720073700
C 9.107834816 -0.989742339 19.812870026
H 9.038132668 -2.038991213 19.730964661
C 12.287889481 -1.639805198 22.242813110
H 6.640383720 -0.174186781 22.980712891
H 7.928699970 -1.000353694 17.958759308
H 5.532952785 1.909355998 17.689073563
C 8.886028290 0.961398900 21.259994507
C 8.884261131 -0.563761771 21.293504715
H 10.100264549 -0.680939496 19.643869400
H 6.677668571 -1.129118800 20.042919159
H 8.582334518 0.507195413 18.454879761
H 4.795427322 2.894468307 19.693473816
H 3.966531754 0.228197902 19.427104950
C 6.450006485 1.353632689 21.564577103
H 4.922257423 0.228878334 22.470024109
N 9.780958176 5.546318054 22.572919846
C 10.685027122 4.850195885 22.777801514
C 11.916347504 3.470686197 24.324689865
C 11.710056305 3.987841606 22.982290268
H 12.228085518 3.587687254 22.192270279
H 11.966432571 4.146619797 25.147792816
C 11.304642677 -0.551804006 21.832185745
N 11.646321297 0.669566870 22.477092743
H 12.038163185 -1.254919410 24.293161392
H 13.384270668 1.988058686 22.432580948
