58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.542840004 -0.661558867 23.466691971
C 9.389829636 0.456306219 21.572326660
C 7.552237511 0.204421893 19.901580811
C 7.546507835 -0.391696811 18.515016556
H 5.388947964 1.635094523 17.377227783
N 5.291316509 1.175218344 19.298545837
H 5.602251530 -0.401298463 20.339826584
H 4.588124275 0.427102625 22.102878571
N 8.119927406 -0.752056897 20.868707657
N 6.778490543 0.292597026 17.605422974
O 10.115701675 0.652845025 20.703908920
H 11.935515404 3.460252285 23.016279221
C 11.458329201 3.962137461 23.815736771
C 11.322425842 0.586262167 24.010244370
H 10.302478790 -1.051723719 24.428642273
C 12.469925880 -2.137246847 23.028923035
C 13.170839310 -1.113216162 22.149787903
C 13.583236694 1.041616678 22.771764755
C 12.323967934 1.302870512 23.037954330
F 13.934352875 -1.796250820 21.265127182
H 10.640783310 1.316103220 24.374145508
H 14.440678596 -0.691835701 23.667699814
C 6.088549614 1.402339458 18.144268036
H 4.941373348 3.102878809 20.093194962
H 3.637358189 1.946130753 20.226127625
C 6.045479774 0.566947758 20.384124756
N 6.556062222 1.062025666 21.586111069
C 10.993807793 -2.013654232 22.881919861
H 10.499243736 -2.794538021 23.430330276
H 9.037413597 0.427692086 23.367280960
H 11.997924805 0.246198833 24.754972458
H 8.121124268 1.116414309 20.034915924
N 8.959004402 -1.673766613 20.538814545
H 9.159732819 -1.554327846 19.576601028
H 8.558694839 -0.475957602 18.139301300
H 12.779493332 -1.953577518 24.054538727
H 10.646797180 -2.034453154 21.879020691
H 7.044621468 0.355755836 16.693090439
H 4.061004162 2.634377956 18.672006607
O 9.064896584 1.635123849 21.685750961
N 9.427809715 -0.298984319 22.743978500
H 7.316871166 0.759559572 22.107889175
H 7.264558315 -1.251664281 21.116205215
H 6.844867706 2.169248581 18.323869705
H 7.016770840 -1.342810631 18.548149109
C 5.254763603 1.168713927 21.722244263
C 4.459409237 2.273952246 19.607761383
H 4.896205902 2.130591631 22.126991272
N 9.297554970 5.083754063 22.774484634
C 10.230386734 4.637364864 23.239849091
H 12.118943214 4.760764122 24.142271042
H 14.198500633 1.619703293 22.029420853
O 13.235765457 1.972532392 23.762067795
H 11.200366020 3.294563055 24.619827271
H 12.793889046 -3.127338886 22.775800705
H 11.760305405 1.416039228 22.093021393
N 14.098356247 -0.288386345 22.841283798
H 12.443525314 -0.541627169 21.589231491
