58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.110518456 -0.380647451 22.815698624
H 9.783966064 -0.476227939 20.910146713
C 7.285732269 0.122028552 19.580005646
C 7.185739994 -0.460008234 18.185596466
C 5.788341999 1.305199027 17.639574051
H 4.483304501 0.022943977 18.783508301
C 6.027719498 0.718830228 19.963869095
H 4.803532600 0.472419024 22.520912170
N 7.882485867 -0.746726036 20.628652573
N 6.838185310 0.500289679 17.295106888
O 9.790093422 1.616488457 20.274608612
C 12.331310272 3.098720789 23.794397354
C 10.918087959 3.585465908 23.838075638
C 11.179273605 0.604094088 23.942352295
H 10.371089935 -1.236033082 24.442985535
C 11.629570007 -2.317187786 22.603250504
C 13.713561058 -1.498477817 22.450635910
H 13.694078445 0.441597641 22.252321243
C 12.577423096 2.082133532 22.721576691
F 14.528783798 -1.673608899 21.432018280
H 10.711071968 1.268910527 24.641653061
H 14.034394264 -2.184977055 23.250425339
H 6.169898987 2.281848669 17.805257797
H 4.399998188 2.650403500 19.371706009
O 5.431590557 2.581588268 21.143434525
C 5.762569904 1.424031019 21.060741425
C 5.817611694 0.544684529 22.233222961
O 11.034566879 -2.960540771 23.190448761
H 11.426043510 0.383902431 22.002344131
C 9.987439156 -0.720407605 23.612318039
N 13.708209991 -0.197028428 22.979164124
H 8.354722023 0.320047349 23.225912094
C 8.926459312 -0.043233089 21.272695541
H 7.354550362 -1.304454923 21.281017303
H 8.124478340 -0.892992198 17.891149521
N 11.900744438 0.781681299 22.847976685
O 9.322369576 -1.659114122 22.838651657
H 6.434185505 -1.232840657 18.100313187
C 4.999270439 0.925753236 18.890747070
C 9.244699478 2.580748320 22.115768433
H 12.408254623 -0.938720882 24.387599945
C 9.262398720 1.439208508 21.230789185
H 8.072681427 -1.586344719 20.027523041
H 7.998476505 0.889210343 19.353179932
H 5.064649105 1.331252098 16.838882446
O 4.019181728 1.813252687 19.245885849
H 6.146684647 -0.441296726 22.004213333
H 6.375824928 0.983785272 23.025329590
Cl 8.192970276 4.114192486 21.962423325
O 10.472310066 4.551941395 24.394639969
H 12.872893333 4.021693707 23.527395248
O 13.264122963 2.419991255 21.837728500
H 12.707660675 2.714348555 24.695734024
N 10.302365303 2.979293823 22.794647217
C 12.371228218 -0.113839626 23.688064575
H 12.454592705 -1.843411088 20.887527466
N 12.488259315 -1.805064082 21.875164032
H 11.010305405 3.091914177 22.038665771
