58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 9.892602921 -0.585160971 22.926605225
H 9.818883896 -0.934987545 21.013811111
C 7.041182041 -0.982398272 20.320383072
C 7.879361629 0.128504172 18.485403061
H 5.492043972 1.198408365 17.268121719
N 4.416094303 0.877054811 19.129758835
C 5.734870911 1.338492036 19.778768539
H 5.865684032 0.664198458 22.391740799
N 7.899022579 -1.012105584 21.379627228
N 7.257416725 0.480176866 17.350362778
O 9.693004608 1.024350643 20.525041580
C 12.659735680 2.255130768 23.269281387
N 10.164469719 3.047723055 24.427568436
C 11.571668625 1.380880952 23.571691513
H 9.901223183 -0.903438210 23.847732544
C 11.899600983 -2.142700434 22.960975647
C 13.306078911 -1.657498717 22.019771576
H 13.785019875 0.242448062 22.391448975
H 13.561867714 1.807229161 23.318893433
F 14.199690819 -2.429441452 21.804899216
H 10.133634567 1.161341906 25.075513840
N 13.049618721 -1.330498815 20.887128830
H 4.398423672 0.108182229 18.629707336
H 3.724325895 1.546909809 19.271221161
C 4.952706337 0.743236840 21.853931427
H 4.750222683 -0.199197441 21.367832184
H 7.179470539 1.833701849 21.106771469
H 11.842547417 -2.920563936 23.700105667
H 11.113795280 -2.357701302 22.275125504
H 11.402546883 0.364179790 21.815830231
H 12.116505623 -0.668000042 24.522403717
H 8.637040138 1.212366700 22.400880814
H 7.389334202 -1.352348924 22.161424637
C 6.862311840 0.345886588 19.675481796
H 8.272019386 -0.865174711 18.461904526
H 14.329059601 -0.799138963 23.743776321
N 9.305020332 1.014616966 21.689435959
H 5.636928082 -0.493889183 17.456119537
H 5.863883495 2.183266640 19.096628189
H 9.805252075 2.105647326 21.661540985
C 11.205060005 0.129094213 22.840045929
C 9.187786102 -0.551616967 21.765495300
O 6.437838554 -1.884792328 19.913742065
H 8.663289070 0.790595829 18.682205200
N 6.024613380 0.388561755 17.188312531
O 4.990516663 1.801371813 20.929117203
N 7.088941574 1.329054952 20.381330490
H 4.167135239 0.966344059 22.536453247
H 9.562671661 4.798619270 23.508768082
H 11.613640785 5.409993649 22.759281158
H 13.604993820 4.089487553 22.720355988
C 12.693227768 3.615375042 22.984849930
C 11.585626602 4.393146038 23.094892502
C 10.410503387 4.032700062 23.683422089
C 12.184708595 -0.862486660 23.469537735
H 12.101824760 -1.098374367 20.754842758
C 13.587806702 -0.615301013 22.972841263
C 10.631682396 1.807235956 24.406847000
