58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.024266243 -1.271919489 22.769203186
C 9.265073776 0.816950083 21.704914093
C 7.162400723 -0.375000030 20.771858215
C 7.709969521 -0.133665293 18.375003815
C 5.427547455 1.014661074 18.089565277
O 5.064949036 2.163624287 18.734483719
C 5.843356609 0.162743866 21.481924057
H 5.656177044 -0.324730903 22.420240402
N 8.135091782 -1.129161119 21.216104507
H 6.795944214 0.214354992 16.709806442
O 9.625685692 1.108045936 20.599847794
C 12.943514824 2.438487768 23.794343948
H 10.736083984 3.343644381 24.816595078
H 11.771534920 1.048167825 24.760246277
H 11.057484627 -1.048838258 24.568511963
O 12.428086281 -2.603767395 22.675012589
C 12.904361725 -1.253287315 22.114336014
H 13.944859505 0.937182784 22.482610703
C 12.976431847 1.103544712 22.857652664
F 14.151760101 -1.658677220 21.957574844
N 10.620283127 2.386528015 24.423736572
H 13.292356491 -0.635100245 24.135410309
C 6.863755703 0.780860543 17.533241272
C 5.494454861 0.090465911 19.220388412
H 4.647043228 2.162992477 21.920377731
C 5.444220066 1.531189084 21.527082443
C 4.969422340 0.590631068 20.582406998
C 12.115081787 -0.984869361 21.166433334
H 9.305645943 -1.556976318 23.511709213
C 10.026475906 2.774381399 23.270959854
C 11.119973183 -0.506366611 23.649477005
N 9.367952347 -0.625935316 21.710186005
H 8.466008186 -1.845165849 20.569513321
H 7.562679768 -1.195007324 18.381179810
H 8.747486115 0.012501306 18.182579041
C 12.620122910 -0.328348756 23.368762970
H 10.565770149 0.407516420 23.724994659
H 7.308751583 1.740431547 17.388952255
H 5.259974480 -0.883966982 18.979749680
O 9.690464020 2.121574640 22.282825470
H 10.385479927 -2.178333998 22.337640762
H 8.366294861 0.870234549 22.324552536
H 7.445395947 1.368174911 19.836372375
C 7.127104282 0.319333434 19.634326935
H 4.756191730 0.837589025 17.284242630
H 5.180945873 2.423254251 19.581268311
H 3.880145073 0.511390567 20.564910889
H 6.316113472 2.126389265 21.731302261
N 9.584696770 4.188418388 23.118076324
N 9.843815804 5.181133270 23.581182480
H 12.796233177 3.450090885 23.355829239
H 13.903326035 2.526144743 24.215858459
H 11.663611412 2.237872601 22.114955902
N 11.916026115 2.058019400 24.686075211
H 11.931884766 -2.510685921 23.361560822
H 11.186872482 -1.280483127 20.733049393
O 12.951403618 -0.257263154 20.881086349
O 12.194571495 1.489191771 21.840192795
