58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.635271072 -0.565198720 22.553297043
C 9.742050171 0.567515910 21.944013596
C 7.420347691 0.016971225 20.554605484
C 7.038786411 0.143402681 18.536888123
O 4.842527390 0.321983039 17.685195923
C 5.232094765 1.941937447 19.186614990
C 5.153288364 1.308367014 20.634746552
H 5.200363159 0.681116819 22.600934982
N 8.250385284 -1.054216027 21.167991638
H 7.244554043 -0.363224328 17.644016266
O 10.003288269 1.118437052 20.978870392
C 12.750626564 3.410047770 23.607105255
C 10.572326660 3.486790180 24.119398117
C 11.572634697 0.423160315 23.249588013
C 11.556096077 -1.037359357 23.674789429
H 12.511054993 -2.590947628 21.787822723
C 13.073340416 -1.731143475 21.987791061
H 13.678071976 0.604417980 22.749399185
C 11.469803810 1.325468302 24.419742584
F 14.327037811 -1.817896247 21.624570847
H 10.471114159 1.234336972 24.730772018
H 13.325894356 -2.498404264 23.884290695
C 5.837828636 1.064403057 18.061651230
H 4.235582352 2.258508682 19.023687363
O 3.903243780 0.894484520 20.878286362
H 5.229856968 -0.628501534 21.576528549
N 6.646961212 -0.520574808 19.673736572
C 12.955381393 -1.570351005 23.503936768
H 10.998121262 -1.470081806 24.440980911
H 12.106859207 0.911153197 25.167650223
O 11.739235878 1.528512955 22.327928543
H 9.048340797 0.920290530 22.657966614
H 7.822931290 -1.963266850 21.263097763
H 7.279262543 0.644289672 21.401178360
N 9.193728447 -1.296369791 20.036697388
H 13.533191681 -0.886159062 24.054389954
H 10.075189590 -1.048623800 20.560297012
H 6.257277489 1.678699017 17.305038452
H 5.807746410 2.796256781 19.229482651
H 8.933509827 1.083261132 19.540493011
H 8.603952408 -1.092636824 22.177518845
H 8.787898064 -1.372870207 19.282115936
C 7.843127251 0.923100531 19.443441391
H 6.072146416 -1.313332915 19.607784271
H 4.291169167 0.062374633 18.405519485
H 7.506926060 1.948440194 19.331554413
H 5.804699421 2.010842800 21.147148132
C 4.968714237 0.424855113 21.584907532
S 9.621159554 5.686946392 22.689538956
C 10.290414810 4.629781723 23.511657715
H 12.686312675 4.479311943 23.712228775
O 13.727809906 3.163460732 23.116210938
N 11.705223083 2.740030766 24.123430252
H 9.740407944 3.099739075 24.625732422
O 10.435397148 -1.655851126 22.051582336
H 12.724286079 -1.029529095 21.250892639
H 13.231030464 1.048886061 21.242368698
C 12.825127602 0.883599162 22.286296844
