58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.363650322 -0.529976606 23.560434341
C 9.069307327 0.096331127 21.054914474
H 6.537028313 -0.994465113 20.302707672
H 7.697856903 -0.918985128 18.039478302
H 5.825332642 1.091647744 17.318876266
H 4.375280857 0.911199749 18.699148178
C 5.785586834 0.887980223 20.277559280
H 4.635797024 0.581569493 21.979564667
N 8.350833893 -0.910654247 21.332752228
N 6.580299377 0.543046832 17.493638992
O 9.825636864 1.263515949 21.221443176
C 12.296751976 3.021215916 23.657743454
H 12.392697334 2.811344147 24.692415237
C 11.431958199 0.609331250 23.743520737
H 10.603875160 -1.134866834 24.410816193
N 12.236231804 -1.278574109 22.453025818
C 13.241908073 -1.227101207 21.948350906
H 13.739396095 0.585082889 22.437295914
C 12.375680923 1.672450423 22.925634384
F 14.124051094 -2.092795134 21.537866592
H 10.034470558 1.422909856 24.917413712
H 13.953810692 -0.952655256 23.864231110
C 7.564298630 1.175435066 18.194732666
H 3.939105272 2.030005217 19.891729355
H 5.059749603 2.244904041 21.744661331
C 5.422063351 1.197890759 21.500862122
C 5.903972149 -0.468054622 19.727876663
H 10.759897232 -2.440675735 22.505861282
H 8.821533203 -1.529283643 21.942302704
C 10.210760117 0.884887218 23.943954468
C 13.108906746 -1.386277080 23.349668503
H 10.712065697 1.476079822 21.460021973
H 8.971441269 -0.951846540 19.411285400
C 8.577552795 -0.190414965 20.045179367
H 7.800738335 2.044803381 17.622291565
H 12.755064011 -2.131756544 24.056684494
H 9.302756310 -0.800697327 23.448196411
N 8.202543259 1.004316926 19.167249680
H 5.182969093 2.427165031 18.768749237
H 7.488054276 1.494331598 21.529716492
H 9.448192596 1.338305235 23.330640793
H 10.746274948 -1.116365910 21.388446808
C 6.589134216 0.883914411 21.520532608
H 6.833014488 -1.668418169 18.058139801
C 6.597038269 -0.528332651 18.296030045
C 4.726486683 1.627247334 19.294906616
H 4.950146198 -0.892850518 19.681411743
H 6.742373466 0.190642342 22.389163971
S 9.514946938 5.757893085 22.606727600
C 10.536072731 4.777316093 23.194019318
H 13.106510162 3.615079641 23.284864426
C 11.035909653 3.776870728 23.653341293
O 13.696149826 1.388608336 22.952901840
H 10.220566750 3.373990774 24.203569412
C 10.952014923 -1.429943562 22.347686768
H 13.279565811 -0.555636108 21.086267471
H 12.182456017 0.360994190 24.451885223
O 12.137554169 1.517042041 21.703243256
