58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.605238914 -0.988101363 22.735906601
C 9.356148720 -0.258258671 21.342235565
C 6.629607201 -0.287060201 19.641162872
C 7.238059998 -0.353663921 18.374086380
C 5.850884438 0.908040643 17.349250793
N 4.802103996 1.708334208 19.203979492
H 6.116638184 1.425509095 20.760784149
H 4.814588547 0.445359498 22.302639008
H 7.401081085 -1.154383302 21.427028656
N 6.723169804 0.298436940 17.141628265
C 9.420201302 1.071631908 21.193906784
H 12.644177437 3.103776217 24.784614563
C 12.348066330 3.491792679 23.862249374
C 11.922495842 0.756093740 24.760068893
N 10.950626373 -1.244768500 24.652944565
H 12.485864639 -2.562377214 22.612436295
C 12.698479652 -1.637323737 22.121362686
C 13.550848961 0.541290104 22.028156281
C 12.969747543 -0.358084917 22.947200775
F 13.838253975 -1.983349323 21.539628983
H 10.084837914 1.255448103 24.312032700
H 13.776492119 -1.692355990 24.116556168
H 5.608018875 2.236197472 19.101869583
H 3.980890512 1.973930120 19.616889954
H 4.015713215 0.349034429 20.831285477
H 6.797601700 -0.035469171 22.686849594
C 7.115002155 -0.143288448 21.611015320
O 11.345450401 -2.318741560 24.037572861
H 9.022381783 -0.380332708 23.382261276
C 11.043972015 2.913697958 23.610403061
C 12.144651413 0.612902880 23.627178192
N 8.292409897 0.555149198 21.600112915
H 9.584503174 -0.935147882 20.539056778
H 7.638081074 -1.324528337 18.071870804
H 7.633443356 1.567121387 19.235914230
O 13.676938057 -0.784510851 24.031284332
N 10.743825912 -1.224336505 23.462009430
H 4.596917629 -0.107789703 18.109352112
H 3.855837584 1.341036081 17.375213623
H 9.222085953 1.935273409 20.501998901
H 9.142357826 -1.942215681 22.583894730
H 10.281657219 1.470540762 21.664993286
C 6.068997383 0.392021060 20.823852539
H 5.991501331 -1.176544666 19.541624069
H 8.838373184 0.571633458 18.745801926
C 4.665921688 0.975696206 17.967805862
C 7.749783039 0.525233626 19.087753296
N 4.747333050 0.075610436 21.412099838
N 9.865715027 5.927002430 22.894105911
C 9.991807938 4.870059013 23.144544601
H 12.282848358 4.572193146 23.816308975
H 13.132379532 3.232288361 23.176454544
C 11.087971687 1.474027991 24.045877457
N 10.015177727 3.509993076 23.380361557
H 11.892719269 -1.499086022 21.429153442
H 13.786367416 0.034803834 21.103204727
H 14.491235733 0.832999706 22.396768570
H 12.990633011 1.405143380 21.766004562
