58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.905804634 -1.034932017 22.740465164
C 9.433396339 0.051912099 22.131095886
C 7.072768211 0.029656934 20.067617416
C 7.353973866 -0.516067266 18.644325256
H 5.276490211 1.075254321 17.365961075
C 4.637989521 0.874655247 19.616828918
C 5.980460167 1.063253403 20.047069550
H 5.267520905 0.713498712 22.016941071
H 7.980246544 -1.674744129 21.069454193
N 7.081835747 0.486500621 17.743701935
H 9.966814041 1.326246619 20.721574783
H 13.321087837 2.794293165 24.053281784
H 11.761440277 2.905804873 24.840715408
C 10.990741730 1.042985916 24.079000473
N 10.939100266 -1.122425914 23.740224838
N 12.447422981 -2.107892275 22.194881439
C 13.569795609 -1.338201404 22.575878143
C 13.409647942 0.106262267 22.671279907
C 11.787239075 1.546458006 23.250146866
F 14.398126602 -1.683476925 21.571443558
O 10.049863815 1.324802995 24.833703995
H 13.998610497 -1.722014070 23.485671997
N 5.904657364 0.373664320 17.252250671
H 4.094169617 2.782394648 20.158380508
O 3.950482130 1.914395809 20.404863358
C 6.070438862 1.412958026 21.641481400
H 6.463803291 -1.073747277 21.584177017
H 12.011436462 -2.796907425 24.021394730
H 9.146994591 -1.819180012 22.958147049
H 13.941020966 0.683176100 23.370826721
C 11.890768051 0.092553072 23.771572113
C 7.407289982 -0.772447884 21.042549133
C 9.116379738 0.978455305 20.179193497
H 8.373239517 -0.829674721 18.651792526
H 6.802906990 -1.409623742 18.448083878
H 12.494855881 -0.265551358 24.585828781
H 10.790044785 -2.961689711 22.825187683
H 6.015899658 -0.270170271 16.481525421
H 6.259628296 1.877678275 19.403213501
H 8.632833481 1.895979047 19.837064743
O 10.365510941 -0.557173610 21.561563492
H 9.073637009 0.905672431 22.661418915
N 8.168764114 0.289845437 20.962230682
H 9.450374603 0.394380718 19.313745499
H 4.164233208 1.159434319 18.707466125
H 4.467209339 -0.227539346 19.610858917
O 6.816294670 2.431621313 21.475006104
N 6.727896690 1.772353530 22.687362671
C 8.138340950 4.663575649 22.145618439
C 8.662910461 4.683223248 22.508220673
H 12.615427017 4.864369869 22.998823166
C 11.938995361 4.122417450 23.272579193
C 12.285343170 2.914540768 23.920015335
H 10.911624908 4.263707161 23.218278885
C 11.512681007 -2.287492752 23.217201233
H 12.149938583 -1.690435886 21.359153748
H 13.400595665 0.565559268 21.711532593
H 11.698652267 1.737454534 22.201816559
