58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.814020157 -0.913961828 23.531871796
C 9.402357101 0.211393595 21.434391022
C 7.071184635 0.022419993 20.236988068
H 7.373669147 -0.973208964 18.491050720
H 5.220849037 1.037702799 17.439544678
H 4.308683395 0.948294580 19.323446274
C 5.847270012 0.622049630 20.742574692
C 5.580451488 0.555929363 22.012458801
N 7.710147381 -0.678570271 21.300409317
H 6.806137562 0.624910057 17.616943359
H 9.945697784 0.801111042 20.661117554
C 12.094848633 3.487112999 23.365972519
C 10.964063644 1.640388608 24.437191010
H 10.987207413 0.635700405 24.624742508
H 10.515510559 -1.106390357 24.315380096
C 11.941230774 -2.238115549 22.800397873
C 13.712148666 -0.935820460 22.076173782
H 14.349067688 -0.220650196 22.414875031
C 12.282036781 1.439456582 22.416854858
F 14.212041855 -2.051744938 21.853902817
H 10.180778503 2.157191038 24.884792328
H 13.581791878 -0.813383102 21.033843994
H 7.085537910 2.282815695 20.140275955
O 4.240318298 2.421918154 20.564447403
H 3.981526852 1.997926235 21.366340637
C 6.588423729 -0.884190083 19.201269150
C 5.015386581 1.508175969 19.851432800
H 9.473902702 -1.900261998 23.268257141
H 8.965537071 -0.371668696 23.910978317
N 11.601811409 0.126833424 22.303663254
C 11.843802452 2.058983564 23.582633972
H 8.809100151 0.984433115 21.925777435
H 9.178492546 -1.961797595 21.431503296
H 9.094684601 -1.204048157 19.890272141
O 8.721203804 0.765455544 18.691410065
H 12.634974480 -2.812996149 23.543851852
H 11.522629738 -2.197369814 21.748170853
H 6.461221218 -1.867431998 19.575023651
H 6.480874062 2.271207809 17.198177338
O 8.147886276 2.179002285 20.299711227
C 10.411252022 -0.143923968 22.452825546
C 8.872920036 -1.040856242 20.951908112
H 5.680626869 -0.646018982 18.792205811
C 8.026259422 1.079881668 19.618543625
O 5.798528194 2.211038828 18.936210632
C 6.097386360 1.446873546 17.761856079
H 5.975846767 1.328240871 22.581876755
H 5.070868015 -0.241735920 22.484384537
H 11.302401543 5.814476490 22.765037537
O 9.834022522 4.521462440 24.101110458
H 12.039478302 2.128636599 21.586227417
N 11.752199173 4.919501305 22.946233749
C 11.011357307 4.278727531 23.604703903
H 13.130529404 3.566851139 23.291261673
H 11.161594391 -2.772656202 23.115070343
C 12.557501793 -0.877963722 22.891729355
H 13.336955070 1.309242249 22.344516754
H 12.744791031 -0.569107831 23.876926422
