58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.843157768 -0.655147970 23.040584564
C 9.606709480 0.365883023 21.422212601
C 7.426762581 -0.427061528 19.552640915
C 7.670955181 -0.338067114 17.936342239
H 5.160243034 0.365110517 17.597492218
C 5.460237026 1.736129403 19.025402069
C 5.070946693 0.844737947 20.374763489
H 4.964718819 0.391178429 22.504934311
H 8.266506195 -1.187774897 21.069437027
N 7.089961529 -0.356419683 17.091945648
O 10.372673988 1.012496948 20.869535446
N 13.126445770 2.098525047 23.633346558
C 11.127916336 3.245932579 23.407535553
H 11.338063240 0.158482194 25.133272171
N 11.110207558 -0.063277550 23.280296326
C 11.853809357 -2.255953789 23.388437271
C 13.874627113 -1.739698648 21.981601715
C 13.294958115 0.489434421 22.195894241
C 13.163830757 1.459087133 22.808103561
H 14.318885803 -1.575845480 21.028106689
N 11.296532631 1.839998841 24.969522476
H 12.746024132 -2.680019140 23.805280685
C 5.757862091 1.258503914 17.827114105
C 4.905302048 1.873527527 20.982961655
H 3.951282024 2.298277378 21.332077026
H 5.683894634 -0.807081103 21.602575302
H 5.691786289 2.574614048 21.159399033
H 11.611547470 -2.641410828 22.422674179
H 11.037387848 -2.496612072 24.024419785
H 9.444179535 -0.909745872 24.020860672
H 10.058735847 1.282144666 24.275281906
H 9.359709740 -0.790910304 19.761451721
C 8.524702072 -0.484184861 20.331274033
C 6.756290913 1.630212426 18.741256714
H 8.372448921 -0.098936327 17.604995728
N 12.118892670 -0.839862227 23.291446686
N 9.090404510 0.403728336 22.506414413
H 7.528102875 2.239872694 18.362268448
H 4.696147919 2.498227358 18.923879623
H 8.071456909 1.540786982 20.468431473
H 9.821508408 -1.538202643 22.461505890
H 8.173234940 0.563091099 22.762094498
C 7.717575073 0.730584919 19.899375916
H 6.554709435 -1.056950331 19.524385452
H 5.904855728 1.606891036 16.827220917
H 4.472860336 0.115381971 19.867792130
H 6.535807610 0.601699531 21.898077011
C 5.563914299 0.288656354 21.680486679
O 11.535651207 5.948520660 22.998813629
H 10.525441170 3.944907427 23.904161453
C 12.494649887 5.465820312 23.208515167
C 12.972378731 4.444329739 23.356681824
C 12.492527008 3.190412760 23.455280304
C 11.004351616 0.893914342 24.463306427
H 13.388149261 -2.612306356 21.797870636
H 14.597815514 -1.857391119 22.715358734
C 13.104423523 -0.572407603 22.387884140
H 10.825741768 2.551353455 22.672464371
