58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.780156136 -1.257841945 23.369262695
H 9.559194565 -0.795695841 21.532705307
C 7.876120090 -0.438136786 20.052194595
C 7.319328785 -0.677136958 18.557601929
H 5.203575611 1.018634439 17.595863342
C 4.539866924 1.528962255 19.602396011
C 5.255599976 0.619762540 20.276296616
H 5.862471581 1.147678494 22.235429764
N 7.386458874 -0.954304099 21.426189423
N 7.080402851 0.354835093 17.681505203
H 9.459322929 1.012175202 20.604427338
O 13.066391945 2.183067799 24.145530701
H 10.757653236 3.139192104 24.454534531
C 11.238554955 0.790139854 23.989454269
H 10.057271957 -1.915419698 23.796268463
C 11.944873810 -2.064256668 22.724327087
C 12.992771149 -1.197098136 22.078731537
H 13.682203293 0.688338995 22.240980148
C 12.698228836 0.862711549 24.075292587
F 14.011065483 -1.933351278 21.676868439
H 10.526083946 1.220392704 24.606496811
H 14.287616730 -0.429042190 23.496395111
H 6.374869823 2.445163727 19.828929901
O 3.407965660 2.013939381 19.397069931
H 4.200307846 1.511006594 21.837490082
H 4.721927166 -0.113413669 22.198772430
C 6.124107361 1.356155038 17.955488205
H 11.468678474 -2.692364454 22.027851105
H 12.339893341 -2.658375978 23.490833282
H 11.342440605 0.637481332 22.133068085
H 12.980112076 0.413910031 25.005365372
C 9.712266922 -0.415014386 22.474924088
H 8.649718285 -1.219172001 20.019054413
H 8.077926636 -1.256764412 18.085985184
C 8.832865715 0.820244730 19.734037399
N 10.946977615 0.086504765 22.889497757
N 8.589056969 0.183175117 23.059780121
H 6.958386898 0.124362849 16.743280411
H 6.395402431 2.271191835 17.494237900
H 8.542839050 1.087921858 22.570463181
H 8.677992821 -0.279003501 23.956060410
H 9.480854034 0.606024384 18.922855377
H 8.228054047 1.646312714 19.539136887
N 6.971113205 -0.057104234 20.920831680
H 5.104329109 -0.380668670 19.898382187
C 5.773205757 1.629838467 19.409757614
H 6.448332787 -1.244669080 18.752985001
C 4.992311001 0.820662975 21.772994995
S 9.228588104 3.960272074 21.724119186
H 10.949739456 4.667896271 23.580173492
H 13.160576820 4.094822884 23.659286499
H 12.815507889 2.964779377 22.364397049
C 11.139943123 3.566050053 23.552215576
C 12.608544350 3.219822168 23.390775681
H 11.253190041 -1.212392688 24.411802292
H 12.636563301 -0.826809764 21.137783051
C 13.475960732 -0.008959943 22.953479767
C 10.362966537 3.299737692 22.499736786
