58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.304731369 -0.427886039 22.968513489
N 9.122469902 -0.044740792 21.096109390
C 7.029728413 -0.145999625 20.018798828
O 7.256346703 -0.516163468 17.689683914
H 5.603946209 2.006794691 17.379592896
C 4.686079979 1.488847971 19.140335083
C 4.773807049 -0.182328805 20.193107605
H 5.043779373 1.522184253 22.319217682
H 7.848393917 -1.436012506 21.402454376
N 6.477182865 0.421463549 17.457149506
C 9.516523361 1.247349024 20.981563568
H 13.681509018 2.537057161 23.406766891
H 11.580240250 3.378237486 24.089019775
C 11.811923027 0.922211587 24.217800140
C 12.186603546 -1.826819062 23.388326645
H 11.920634270 -2.804720640 23.112024307
C 12.933652878 -1.260764122 22.162490845
C 13.232058525 0.192775622 22.268177032
C 12.321241379 1.244678497 22.957342148
F 14.060529709 -1.899559498 21.891124725
O 11.028463364 1.600560784 25.119281769
H 12.940393448 -1.847226262 24.156171799
C 5.680030346 1.237132549 17.976993561
N 4.331468105 0.869107008 20.446971893
N 5.700734615 -0.797571123 19.830673218
O 5.423085690 -0.356460214 22.267007828
H 4.997272015 2.443023443 19.480508804
H 12.410515785 -1.655371189 21.307462692
H 10.545352936 -1.566149473 24.622495651
C 10.945081711 0.976756871 22.817733765
N 11.014606476 -1.233137965 23.845268250
N 10.270711899 1.688611031 21.898553848
H 7.418832779 1.115124702 21.681852341
C 7.992840767 -0.251232862 18.786520004
N 7.952864647 -0.743784070 20.706502914
H 12.407894135 0.200766146 24.745134354
C 10.153353691 -0.881539762 21.563003540
H 8.508496284 0.690461516 18.618343353
H 3.770311356 1.531180382 18.606065750
O 9.052913666 1.994740129 20.158292770
H 11.004506111 -0.647106349 20.965116501
H 9.897578239 -1.908480763 21.454193115
H 6.013016224 -0.940658808 21.817815781
H 8.683609009 -1.060188532 18.874826431
H 5.517059326 -0.874584675 18.815088272
C 6.668673038 1.111751437 20.939414978
H 6.722769260 1.998836637 20.379468918
C 5.337060928 0.824460983 21.575607300
S 8.768278122 4.880025864 22.221038818
C 10.170430183 4.605815411 22.275230408
H 12.704260826 4.538452625 23.217266083
N 12.983759880 2.581931829 22.722463608
O 11.180762291 3.793549061 22.155950546
H 10.138549805 1.597993135 24.888914108
H 9.330942154 -0.331385672 23.398162842
H 13.233700752 0.466192067 21.252790451
H 14.165464401 0.294827759 22.760625839
C 12.105953217 3.594812870 23.133335114
