58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.002103806 -1.107338309 22.513046265
H 10.094898224 -0.457304567 20.518848419
C 7.869387150 0.056291595 19.240713120
C 7.467404366 -0.543422997 18.146076202
H 5.674160480 0.804468334 17.111051559
C 4.835914612 0.786793590 19.041927338
C 5.341820240 0.430364758 20.062717438
H 4.843305588 0.435373843 22.224702835
H 8.044774055 -1.213491678 20.799568176
N 6.505146503 0.165657967 17.349168777
C 9.264834404 1.188603640 21.467145920
C 13.409580231 2.451587677 23.721336365
C 11.766957283 3.860681772 23.576751709
H 12.447061539 -0.016763980 24.691057205
H 10.883089066 -0.679720461 24.866817474
C 12.450284958 -1.877698541 22.719953537
C 13.331543922 -1.025354743 21.906541824
C 13.639882088 0.454687685 22.317804337
C 11.545809746 -0.206122980 24.196830750
F 14.419875145 -1.745560646 21.677001953
H 10.351511002 1.732920647 25.404047012
H 12.972906113 -2.173890114 23.601535797
N 5.744596004 1.387581348 19.076349258
O 4.257640362 2.049542665 21.225933075
H 4.254805565 2.372250795 20.359586716
C 4.791669846 0.934034288 21.361276627
O 6.906217098 1.466640353 21.623083115
H 12.112363815 -2.757559776 22.223403931
H 9.314390182 -0.963378429 23.321258545
H 9.378760338 1.615562558 22.450620651
N 13.657208443 1.197490096 23.370740891
H 7.480788708 -0.771405160 22.669807434
C 7.119211197 0.263104439 22.377790451
C 7.794412136 0.604325116 21.351917267
O 8.020758629 -1.515220761 18.013782501
C 11.252048492 0.930735767 23.496648788
N 11.231763840 0.369417459 22.104911804
H 7.210446835 0.742900252 16.823041916
H 5.576429844 -0.502565145 17.481952667
H 9.432269096 1.914254308 20.761297226
H 9.781863213 -2.091099977 22.122863770
C 10.086248398 -0.023453021 21.513828278
N 7.713515759 -0.451768726 20.339336395
H 8.309157372 1.036560655 19.019367218
H 3.967968702 0.476103842 18.436592102
H 6.098861217 2.266457558 19.177658081
H 5.570925713 -0.636686563 20.219415665
H 6.441848755 0.386223048 23.209047318
Br 7.896601200 4.436161995 22.098526001
F 11.130066872 5.073952675 23.141536713
H 13.620856285 4.535476208 24.118515015
C 10.866995811 1.869453192 24.459167480
C 13.037737846 3.701512337 23.851045609
C 11.222487450 2.509159327 23.793260574
C 11.376776695 -0.826658487 22.902389526
H 12.958987236 -0.928219080 20.902006149
H 13.922960281 0.971994698 21.438598633
H 11.842006683 1.005052328 21.638288498
