58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.702162743 -1.038490176 21.529621124
H 9.458287239 0.166476190 20.119522095
C 7.044714928 -0.581743300 20.183748245
C 7.503136158 -0.565538764 18.830850601
C 5.899847984 0.831328332 17.468643188
O 4.395221233 1.456574798 19.234117508
C 5.330089569 1.382798910 20.195703506
H 5.768807888 0.023807460 22.438434601
H 7.384617805 -1.369629145 20.808170319
N 6.903550148 0.316327542 16.816118240
O 9.899884224 1.202535510 21.222681046
N 12.605474472 2.497401476 23.544473648
C 11.576148987 3.438838959 23.782558441
H 11.962401390 0.137418464 24.649831772
C 11.347088814 -0.400576442 23.997720718
C 11.899628639 -1.638745546 23.457759857
C 13.896347046 -1.572685361 22.552398682
C 13.224937439 0.437752426 22.555828094
H 13.973002434 0.790190458 23.249874115
F 13.744906425 -2.050339699 21.329504013
N 10.280770302 1.593973875 24.605142593
H 14.041565895 -2.493247986 23.186803818
O 5.374715805 2.139828682 17.267435074
H 3.824790478 -0.109543510 20.289127350
H 4.512321949 2.497300863 21.815769196
C 5.269833088 0.707799017 22.393217087
O 5.672314644 -0.803350091 20.067470551
H 12.008896828 -2.335529566 24.289138794
H 7.953136921 -0.412069052 22.829898834
C 10.242011070 0.445426345 24.091270447
N 12.284426689 1.523167253 22.697017670
N 7.642967224 0.563195050 20.886867523
C 9.693286896 -1.229491830 21.540603638
H 9.273439407 -1.840609550 20.791303635
H 7.865188599 -1.305242777 18.267875671
N 12.879963875 -0.823311627 23.062782288
H 9.308350563 0.087345012 23.843933105
H 7.687846184 1.455985427 18.390134811
H 5.591712952 2.681373119 17.918195724
H 8.152820587 1.306042314 22.697696686
H 9.494259834 -1.620287418 22.514377594
C 9.060573578 0.210198730 21.215604782
C 8.035407066 0.395779759 22.093261719
C 7.116706371 0.606698096 18.027950287
H 5.000921726 0.263414890 17.588022232
C 4.765177727 0.346739024 19.907577515
H 6.289282322 1.865240693 20.009769440
C 5.004121304 1.602172017 21.640090942
N 10.071770668 5.815336227 21.834003448
C 10.588080406 4.903479576 22.210897446
H 12.014351845 4.407289028 24.192205429
H 13.524272919 2.763617516 23.781831741
H 11.805838585 1.921671987 21.958963394
C 10.687239647 2.711354494 24.553939819
H 11.573703766 -2.325002193 22.674671173
H 13.456941605 0.374918699 21.503856659
H 14.860761642 -1.079480290 22.523794174
N 11.116567612 3.690662861 22.503574371
