58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.009768486 -0.922954619 23.267391205
C 9.464305878 -0.026475716 20.860101700
C 6.893152714 0.253035098 20.630689621
H 6.604960918 -1.324825764 18.396507263
H 5.236372471 0.664764583 17.765522003
H 4.268911362 1.650543213 19.173263550
C 5.582787514 -0.090157263 20.501728058
H 6.377098083 1.025022745 22.472623825
H 7.944071770 -1.398372293 20.655168533
N 6.980067253 0.007459675 16.847795486
O 9.690834999 1.040510654 20.548810959
C 12.596913338 2.679626703 23.140867233
C 11.008069992 4.112428188 23.347816467
H 11.617567062 0.517243385 24.895685196
H 11.917312622 -1.070378661 24.108222961
H 13.189241409 -2.637497902 22.696460724
C 13.394785881 -1.676680565 22.347990036
C 13.966836929 0.303555101 22.117013931
C 13.026675224 1.467989683 23.033340454
F 14.099133492 -1.831191421 21.257413864
N 10.008136749 1.511502266 25.483203888
H 14.101458549 -1.316777229 23.091779709
H 5.540298939 2.816617489 19.212331772
O 4.500349998 2.501972198 20.878578186
H 4.616315842 1.947201371 21.600088120
H 4.953568459 -0.125487074 21.378446579
C 8.121744156 -0.512803257 20.212764740
H 11.206380844 -2.498470545 23.562807083
C 12.041721344 -1.275086880 22.060260773
C 9.536961555 -0.002853522 22.413379669
C 10.243544579 3.021125317 23.338109970
H 10.186100006 -0.689784706 20.482950211
H 7.883436203 -0.871030807 22.662473679
C 7.305568218 0.872702122 21.947738647
H 8.963113785 -1.081912518 18.374771118
N 10.698944092 1.789128304 23.841266632
H 9.772334099 -0.536415994 24.141599655
H 8.630810738 0.604030013 18.451120377
H 6.492436886 1.716678262 17.879999161
H 7.858370781 1.759635925 21.743280411
N 8.177733421 0.067029253 22.786912918
H 10.068416595 0.894518733 22.352499008
C 8.343760490 -0.338941276 18.787784576
C 6.283278942 0.678467870 17.751569748
C 5.031892300 2.055685997 19.695585251
C 6.975701809 -0.392485559 18.036224365
C 5.890607357 1.015128493 19.859466553
H 5.186335087 -0.904735088 19.943237305
Cl 10.328767776 5.739305496 23.188367844
Cl 8.577344894 3.644610167 22.722440720
H 12.957633972 4.851997375 23.292459488
C 12.304444313 4.097215652 23.294902802
C 11.875665665 1.753844976 23.136623383
C 10.786056519 1.248124599 24.873348236
H 11.583230019 -1.892711163 21.319467545
C 11.336798668 -1.455746055 23.338148117
O 14.271043777 0.799886942 22.713430405
H 12.034456253 -0.260327041 21.719326019
