58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 11.350182533 -1.516973615 22.000093460
C 8.615324020 -0.052596383 22.624483109
C 7.317319393 -0.412728637 20.212793350
C 7.864787579 -0.665483475 18.916019440
H 6.122518539 1.273015141 17.824537277
C 4.231194019 1.659591794 19.764831543
C 5.422793388 1.103556991 20.497709274
H 4.637632370 1.075400829 22.314401627
H 7.555029869 -1.183957219 20.937046051
N 6.771090031 0.641098261 17.432826996
C 9.741888046 1.376618862 21.699409485
C 11.996613503 3.443503141 23.934431076
C 10.874335289 2.457541227 24.599758148
C 11.091969490 0.649381638 23.669216156
C 10.637598038 -0.639714122 23.851144791
H 12.593094826 -1.661268115 23.516881943
C 12.687180519 -0.920125186 22.701431274
H 14.132015228 -0.122096978 21.909473419
H 13.184167862 0.963552237 23.737379074
F 14.079780579 -1.942604899 21.409608841
N 10.774958611 1.519062161 24.828275681
H 14.608017921 -1.302590370 23.119003296
H 4.730409145 -0.100426875 18.245193481
H 3.931966066 2.543622017 20.265682220
H 3.431918383 0.985964894 19.865251541
C 5.862760067 -0.112493582 19.947914124
C 6.716494560 -0.592741311 18.044685364
H 11.692430496 -2.461045742 21.575565338
N 10.474345207 -1.821588993 23.063522339
H 8.549054146 -0.693151951 23.555267334
C 12.470651627 0.661002994 23.030755997
H 10.512034416 1.499431491 20.975484848
H 9.960466385 -0.784570515 20.705131531
H 7.517303467 -0.041187935 22.479019165
H 8.865375519 -0.655761719 18.647466660
H 10.941102028 -1.019275308 24.851179123
N 8.755251884 0.649430096 21.421388626
H 7.674554825 0.826728404 17.052780151
H 4.394238949 1.931535959 18.752698898
H 9.507906914 2.341145754 22.085908890
C 9.971866608 0.377594650 22.849836349
N 10.941081047 -0.680923581 20.879718781
N 7.815866470 0.849479020 20.547475815
H 6.722802162 -1.479453444 17.412576675
N 5.455061436 -0.509929180 18.767822266
N 5.089599133 0.567117214 21.719449997
H 6.167374611 1.864037752 20.632810593
H 5.517890453 -0.214785978 22.178939819
N 10.005945206 5.074103355 23.274133682
O 10.932528496 4.998920441 22.359739304
H 13.019243240 4.949760437 23.364101410
O 13.164870262 4.017257690 23.325962067
H 12.472596169 3.201928616 24.828788757
C 11.004015923 4.242838383 23.293813705
H 9.793758392 -2.387475252 22.754396439
C 13.903981209 -1.046661973 22.357006073
H 11.784413338 -0.090123251 20.803667068
H 12.515014648 1.319505811 22.186847687
