58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.837893486 -0.972118199 22.447731018
N 9.724804878 -0.350266457 21.191209793
C 6.910587311 -0.716329932 19.463642120
H 7.781626225 -0.397939622 18.815444946
C 5.756569386 0.548281729 17.561206818
C 4.922788143 0.531308055 18.697635651
C 5.343838692 1.074687243 20.172571182
H 4.783419609 0.524111211 21.913087845
H 7.871762753 -1.458440661 21.081169128
H 6.799434662 0.684221923 17.290817261
O 9.322829247 1.427892685 20.174636841
H 13.265949249 2.556484222 22.436960220
C 10.832779884 3.183658123 24.338958740
C 11.487437248 0.674848199 23.346445084
H 10.306662560 -0.552282453 24.467052460
C 11.705578804 -2.239767075 23.383752823
C 13.292216301 -0.737642586 22.174903870
N 13.739153862 0.449292779 21.972400665
C 12.379520416 0.380636513 22.265878677
F 13.536993027 -1.627206564 21.214794159
N 10.427535057 2.153592587 24.661228180
H 14.715595245 -1.684116602 23.476009369
C 6.084958076 2.097560644 19.581209183
H 5.436108589 2.977495432 19.359050751
N 4.282807350 0.850774527 21.101436615
H 7.135308743 0.277661085 22.337743759
C 6.449038029 1.530350924 20.795539856
O 12.937230110 -2.632080317 23.401529312
C 10.919039726 -1.938647032 22.353384018
C 10.251116753 0.000088398 23.550449371
H 11.810164452 0.580789804 21.382328033
H 9.454171181 0.728246510 23.603271484
C 8.946866035 0.845059156 21.136287689
H 9.561330795 -0.734123528 20.278951645
N 7.402674675 -0.784436405 20.611310959
C 13.676896095 -1.471680164 23.455638885
H 11.221284866 -2.106867313 21.366649628
H 6.872062206 2.117913485 18.780395508
H 3.889857292 0.712657750 18.572671890
H 9.241032600 1.563653469 21.931186676
H 8.931008339 -1.437898755 22.741722107
C 7.493186474 0.461419582 21.371341705
C 5.817574501 -0.448093593 18.310125351
H 5.644773006 -1.469087720 17.927864075
H 5.241761208 0.910571277 16.685911179
H 3.733725309 0.157090336 20.642406464
O 6.012827873 -1.256765485 20.194625854
H 6.291225910 2.162390709 21.676490784
Br 8.430399895 4.865366459 21.844985962
H 10.819257736 5.415777683 24.099418640
H 13.012612343 4.970524788 22.888578415
C 12.367478371 4.191244602 23.247512817
C 11.272869110 4.415078163 23.931653976
C 11.493798256 2.014486074 23.692808151
H 11.413302422 -2.069901705 24.391872406
H 13.429875374 -0.832027018 24.252759933
H 14.317336082 0.982795537 22.568107605
C 12.527144432 2.854694366 23.039373398
