58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.926452637 -1.582914829 22.459215164
C 8.341917992 0.061163448 21.851972580
C 6.976348877 -0.431950003 20.016429901
C 7.600519180 0.096160322 18.734907150
H 5.398444176 1.507907867 17.220487595
C 4.282646179 1.250088930 19.669313431
C 6.314484596 0.559451938 20.915182114
H 4.873215675 0.183106184 22.153337479
N 8.061493874 -0.959179163 20.925069809
N 6.702876568 0.037107002 17.645055771
O 9.863998413 0.982934654 20.372779846
C 12.187305450 2.962281466 23.465538025
H 11.616271019 3.073697090 24.377386093
H 11.252901077 0.337814987 24.753036499
C 10.706645966 -1.399893403 23.148021698
C 12.179886818 -1.714115620 23.197978973
C 13.356351852 -0.935782194 22.439020157
H 13.069920540 -0.065279223 21.932413101
H 12.806875229 1.157205701 24.103536606
F 13.912536621 -1.751494884 21.540540695
H 10.172911644 1.511446953 24.210680008
O 14.334819794 -0.686421931 23.384174347
O 7.875552177 1.456259489 18.871398926
H 3.693337440 2.076278210 19.319366455
H 3.677905083 0.710725725 20.360225677
H 7.464536667 2.046726942 21.972179413
C 5.501737118 1.719425082 20.402410507
C 11.666191101 -2.679185390 22.502132416
H 10.260100365 -1.716992736 24.092063904
N 10.826055527 0.087532766 22.952062607
H 13.904173851 -0.135485709 24.026700974
H 8.880185127 0.035370126 22.763566971
H 8.949138641 -1.218600631 20.435470581
H 6.290641785 -1.196530581 19.737928391
H 8.499972343 -0.431224078 18.494821548
H 12.584384918 -1.790462732 24.201650620
H 10.919700623 0.355285913 22.079795837
H 6.970059395 -0.582052886 16.923778534
O 4.561963558 0.432797492 18.592401505
C 9.828521729 1.811653733 21.035863876
N 10.555898666 0.574231625 24.101877213
C 7.519728661 1.053136826 21.684476852
H 7.103150845 1.840429068 18.800411224
H 7.732901573 -1.957004666 20.841442108
C 5.577613831 0.696520448 17.803962708
H 6.013897896 2.416194677 19.744009018
H 5.214584827 2.311119318 21.247863770
O 5.565848827 -0.196508959 21.843093872
H 10.049606323 5.266299248 22.279773712
O 10.779799461 5.318146706 22.918193817
H 11.729682922 5.125604630 22.820608139
H 12.905241013 3.751970291 23.343894958
C 11.218767166 2.965510368 22.527034760
C 10.368246078 2.563297987 21.906923294
H 11.415960312 -3.633287907 22.862482071
H 11.875530243 -2.711259365 21.445638657
N 12.957225800 1.705970883 23.380352020
H 13.691574097 1.699676633 22.788635254
