58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.368300438 -0.752689421 22.504989624
C 8.537687302 -0.616124928 20.978437424
C 7.123787880 -0.617459416 20.481344223
C 7.681087494 -0.453950107 18.156793594
C 5.642439365 1.470713377 17.794904709
H 4.302718639 0.579499006 19.467033386
N 5.013095856 -0.264310271 21.061449051
H 5.241842747 1.847568154 21.767572403
H 8.508848190 -1.339271545 21.685283661
H 7.411113262 0.010220583 17.323888779
O 10.051760674 1.036896229 21.176660538
H 12.416874886 2.429458141 22.366590500
H 11.423115730 3.571945190 24.863361359
C 11.130508423 1.316665769 23.938077927
C 10.955107689 -1.008087039 23.307304382
H 12.340740204 -3.101118326 23.158081055
C 13.588768005 -1.360108852 22.552110672
C 13.954140663 0.555483758 22.407638550
H 13.090805054 2.101070404 23.900667191
F 13.925523758 -1.821084738 21.386343002
N 10.250013351 1.509115934 24.578384399
H 14.395782471 -1.783082128 23.152652740
H 5.783133984 -0.580912590 18.794069290
H 4.263842583 2.669553041 20.475236893
C 4.989140511 1.926692128 20.716472626
C 6.177290916 -0.085043646 21.545475006
O 6.769331932 2.098037243 17.808914185
H 11.649050713 -2.643940926 21.635725021
H 10.699028969 -3.039157629 22.959527969
H 13.455025673 0.265498966 23.810102463
C 13.250205040 -0.068768352 22.738117218
C 8.958101273 0.645868182 21.598205566
H 9.217380524 -0.850119233 20.199577332
H 8.535328865 -1.002292395 18.372566223
C 6.743577480 -0.173068464 19.004014969
H 10.427313805 -1.486915588 24.083707809
H 8.886006355 0.660061777 22.684211731
H 5.520126343 0.777403116 16.972326279
H 4.674685955 1.916343927 18.005495071
S 9.441827774 2.890039921 21.868434906
N 11.214666367 0.237105414 24.124032974
H 8.230491638 1.390712976 21.209545135
H 6.882518768 -1.638413906 20.458276749
H 7.751887321 1.468179822 19.183994293
O 6.133754253 2.160978794 20.007829666
C 6.611705303 1.386199713 18.924121857
N 4.470537663 0.643053353 20.399162292
O 6.446884155 0.345696926 22.628427505
C 9.632131577 4.363696575 22.670375824
O 9.318959236 5.578307152 22.730918884
H 12.121131897 4.534210682 23.561704636
C 12.255370140 2.413051367 23.391271591
C 11.620197296 3.630176544 23.830106735
C 10.332955360 3.632738829 23.069269180
N 12.325862885 -1.327442408 22.982406616
C 11.652477264 -2.500216484 22.702871323
H 12.713280678 0.436723262 21.819177628
H 12.030704498 -0.017979242 24.640285492
