58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 9.920099258 -1.205462456 22.364242554
C 9.498933792 0.963253856 21.849676132
C 7.082042694 -0.558605731 20.088937759
H 7.853871346 0.620059788 17.883522034
O 5.758407593 0.920733750 17.556354523
C 5.052606583 1.005346179 18.789546967
C 5.371443748 0.287143052 21.534784317
H 5.735790730 0.097225480 22.454002380
N 7.885677814 -0.822463512 21.194490433
N 6.969789982 0.160309523 17.663078308
C 9.961748123 0.639306486 20.487913132
H 12.487760544 3.154131174 23.623802185
H 11.200103760 3.432764530 24.856582642
H 11.332122803 0.227707863 24.801092148
C 10.121635437 -1.339025617 23.694908142
C 12.096687317 -2.204961300 22.700073242
O 13.917236328 -0.822560728 22.785825729
H 13.364699364 0.816028059 21.813819885
H 13.658638954 1.162948847 23.481058121
F 14.142716408 -2.500902653 21.563537598
H 9.638234138 1.637097001 24.073757172
C 13.278786659 -1.630126834 21.955301285
H 6.663609505 2.390105724 18.920089722
H 3.777115583 1.764885664 20.176776886
H 5.726964951 2.288303137 21.385881424
C 6.058650970 1.379045963 20.826084137
C 7.096462250 -0.811049283 18.617916107
H 11.626815796 -2.944324255 22.158678055
H 10.090707779 -2.317604065 24.143054962
C 11.344576836 0.952996433 24.027919769
C 13.247652054 0.432834625 22.775405884
H 9.385522842 -1.370676875 21.728399277
H 8.357959747 0.174142271 21.745115280
H 6.266293526 -1.265148044 20.301738739
H 9.411118507 1.213847518 19.740255356
N 11.962589264 0.109814011 23.091209412
C 11.117064476 -1.030023456 22.884237289
H 6.932472229 -0.136277348 16.690608978
N 3.933396816 1.821201205 19.212936401
O 9.769362450 2.229785681 22.146789551
H 9.631321907 -0.708114743 24.383747101
H 9.848853111 -0.325061560 20.157627106
N 7.234909058 0.852739930 20.221240997
H 7.377948284 -1.731763363 18.244531631
C 6.308259010 1.569509983 19.555027008
H 4.381386757 2.424228668 18.536628723
H 4.779770374 -0.004062028 19.007915497
H 4.610764980 -0.254039615 21.108400345
H 10.310518265 5.403506279 23.538961411
C 10.995305061 4.665166378 23.219017029
H 12.541507721 4.607897282 24.558092117
H 11.173256874 4.402314663 22.231229782
C 11.850039482 3.875107288 24.128696442
H 11.793458939 1.755052209 24.609060287
H 12.390671730 -2.513385773 23.659542084
H 12.960434914 -1.189999580 21.004627228
H 11.126841545 0.775008023 20.507312775
C 10.132171631 1.437201858 23.157548904
