58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.950002670 -0.892310441 23.132329941
C 9.600044250 -0.108429328 20.927717209
C 6.200020790 -0.236728057 19.891403198
C 6.903021336 -0.488355935 18.700584412
C 5.374703884 1.229675531 18.204032898
H 4.566151619 1.399254203 20.042093277
C 5.003455162 0.635922551 19.527313232
H 4.767561913 1.021543503 22.168554306
H 7.897183418 -0.832706392 21.715438843
N 6.127491474 -0.296051681 16.911155701
O 9.777930260 1.056947589 20.989917755
C 12.771853447 2.581090927 23.750799179
C 10.894891739 4.069404125 23.643537521
C 11.353236198 0.413365483 24.259748459
C 10.940049171 -0.583284199 23.189519882
C 11.860924721 -1.816339970 23.320238113
C 13.240498543 -1.306208491 22.793188095
H 13.427808762 0.710522890 22.167474747
C 13.206893921 0.188924000 22.983110428
F 14.207777023 -2.365929604 21.275894165
N 10.722634315 1.685102224 24.108129501
H 13.994472504 -1.656938195 23.503427505
H 7.098051071 -1.501034379 18.399805069
H 5.784143925 2.742116928 20.493680954
C 5.776212215 1.129151464 21.953317642
C 6.215381622 1.966876268 21.279058456
C 7.512991428 0.083608687 19.776483536
O 11.457764626 -2.918313742 22.647020340
H 10.597488403 -2.750297308 22.347206116
C 9.570613861 1.658687472 23.433544159
H 11.100608826 0.029683899 25.219053268
C 7.464206696 2.046615124 21.675514221
C 8.350076675 -0.779854059 20.795652390
H 7.773953915 1.890791059 19.220230103
N 8.346014977 1.102574468 19.158683777
N 12.789333344 0.463619620 24.205415726
H 8.933414459 0.822759807 23.576274872
H 8.629656792 0.763934135 18.298688889
O 4.850218296 2.130494118 17.723924637
N 8.477064133 2.600146055 21.599090576
C 9.124642372 2.583266497 22.599094391
H 10.399387360 -0.752998948 20.729795456
H 8.371046066 -1.729450941 20.353647232
C 6.432788372 0.388752908 17.582143784
H 7.089812756 1.013967276 17.045734406
H 5.746507168 -0.914544523 20.509162903
H 6.242489815 0.246478140 22.259653091
H 4.163237572 -0.029436409 19.488662720
Cl 8.903312683 5.625089645 22.651414871
C 9.783151627 4.165630341 23.085788727
H 11.473136902 4.986882210 23.830728531
H 13.469233513 2.904408216 23.064331055
H 13.084180832 1.627927423 24.581663132
C 11.501623154 2.851092339 23.890613556
H 11.901794434 -2.097536325 24.348844528
C 13.383694649 -1.589171767 21.503149033
H 12.762276649 -1.184066176 20.788137436
H 11.226737976 -0.022419684 22.302499771
