58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.814125061 -0.729108691 22.768821716
C 9.619039536 0.412081480 20.906948090
C 6.916049480 -0.431050450 20.384662628
H 8.178668022 -0.033249218 18.654521942
C 5.316791534 0.520211399 17.599161148
C 4.294480801 1.412503123 19.663448334
H 4.930296421 -0.341134638 20.758491516
H 5.657815933 0.438385993 22.065998077
N 7.981869221 -1.062513590 21.132850647
N 6.523833275 0.003309070 17.448041916
O 9.962344170 1.280665874 20.419975281
C 12.706459999 2.464813232 23.647991180
H 11.266017914 3.288308859 24.839282990
C 11.656194687 -0.302758664 23.769844055
C 11.513251305 -1.572237730 23.652616501
H 12.380900383 -2.167109251 23.490619659
C 13.141067505 -1.119947910 21.649845123
H 14.205451965 0.509383380 22.227649689
N 12.615572929 0.609338284 23.174760818
F 14.102521896 -1.860058188 21.220443726
N 10.243109703 1.733000159 24.287548065
C 13.641295433 -0.201990426 22.713420868
H 4.528661728 0.129316270 17.041141510
C 5.157854557 1.617766380 18.527465820
H 3.572071791 0.689620852 19.680709839
H 4.400995731 1.983974814 20.536914825
H 7.042512417 1.607809663 20.905250549
H 10.994235992 -2.257177591 24.368665695
H 9.409233093 -2.158159971 22.646522522
C 9.939229012 1.635050297 22.978105545
C 11.468683243 2.282238722 24.565153122
C 8.597555161 1.092031240 22.559255600
H 8.479777336 -1.702076674 20.571233749
H 7.063649654 2.542089939 19.018266678
H 6.758558273 -0.940150380 17.260164261
H 11.761138916 -0.079834655 24.855020523
O 8.967618942 2.304312944 22.300693512
N 6.716372490 0.951860070 20.224887848
H 4.836413860 2.502024889 18.012411118
C 8.882483482 -0.201843008 21.800962448
C 9.516853333 -1.119325876 22.848628998
H 9.026404381 -0.881236553 23.763290405
H 6.675227165 -1.128857493 19.611429214
H 8.175919533 1.222574949 17.532089233
C 6.642903805 1.583401322 18.975625992
C 5.837335110 0.167333215 20.997545242
C 7.523105145 0.658908844 18.167297363
H 7.502505779 1.020580292 22.915943146
N 9.786523819 4.946149826 22.938085556
C 10.207547188 4.275573254 23.095218658
H 12.828269005 3.596060753 23.665433884
H 12.906385422 2.460886717 22.585197449
H 13.540127754 2.142590046 24.192743301
H 11.770627975 1.797026515 25.490701675
H 12.507884979 -1.961031795 21.702600479
H 14.217163086 -0.731098711 23.462034225
H 12.751080513 -0.438724160 20.918308258
H 10.883722305 1.510018110 22.440511703
